relative_path	name	size_bytes	char_count	sha1
README.md	README.md	1654	1654	431c8eb2e209cee643620247a8eed69b5378a0f4
BLOCH_NETWORK_COMMAND_QUANTIZATION.md	BLOCH_NETWORK_COMMAND_QUANTIZATION.md	7392	7392	1f964d9972a89ed5df9f2d202d612f065a3ed72c
integrations/run_all_checks.py	run_all_checks.py	1049	1049	8038a7027ed0b60ad9eb987dcb8b7955e6b977d3
integrations/README.md	README.md	100	100	1eafc0a036566b5a02be622c486e57d8a759c294
integrations/run_global_orbital_coherence_pass.py	run_global_orbital_coherence_pass.py	452	452	8b5e3730cfed31c8fd73fb5dccebe2a8bcee1d36
integrations/run_global_orbital_coherence_compare_zeta.py	run_global_orbital_coherence_compare_zeta.py	782	782	ca9d5129637f67111d87575b3a4baade7d00ac14
integrations/run_global_orbital_coherence_compare_zeta_v61.py	run_global_orbital_coherence_compare_zeta_v61.py	1545	1545	0f975f6914534f8e0bdec8247808574265051acc
integrations/run_global_orbital_coherence_compare_v62.py	run_global_orbital_coherence_compare_v62.py	1256	1256	e4c1497f60a63d6358ba5d519d8c6ecdb720ef63
integrations/run_global_orbital_coherence_compare_v63.py	run_global_orbital_coherence_compare_v63.py	1275	1275	9fb2613d9bc2f9d5028106664bfc61f3d4c70765
reports/CONSOLIDATION_REPORT.md	CONSOLIDATION_REPORT.md	4782	4782	c79ee08996d52e934b5fd6036ada473195648385
logs/compileall_runtime.log	compileall_runtime.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709
logs/pytest_runtime.log	pytest_runtime.log	22307		b29a5b323246efec4d2ce3fe643082620655a686
logs/demo_unified_euler.log	demo_unified_euler.log	1509		0aa216dccf08482addbac7d4c5c915af4ca4679b
logs/demo_vocabulary_resolve.log	demo_vocabulary_resolve.log	1235		20a8e77331e2a2532b12bd19ad10b69c918704c8
logs/demo_ciel_omega_complete.log	demo_ciel_omega_complete.log	10154		b6053776584949f19852ab06527521fc031650b3
logs/holonomic_relations_research_grade.log	holonomic_relations_research_grade.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709
logs/holonomic_observed_end_to_end.log	holonomic_observed_end_to_end.log	100		ad13ed590a47de878ac00da476398e503dd092ae
logs/compileall_foundations.log	compileall_foundations.log	0		da39a3ee5e6b4b0d3255bfef95601890afd80709
logs/global_orbital_coherence_pass.log	global_orbital_coherence_pass.log	260		2bca74e93bbd7f34f29fcfffa38ec03155a0e102
manifests/archive_inventory.json	archive_inventory.json	1705	1705	08d6ef07ca098c536ded526d37474af58b86e47d
manifests/comparison_summary.json	comparison_summary.json	6122	6122	47f74fc9aaf426e86abffc871bf52c37d9011f4c
manifests/linkage_map.json	linkage_map.json	1383	1383	4f8cd53f8047e00a7ab10e26a0b23f82976d0712
manifests/pytest_summary.json	pytest_summary.json	36	36	18140bdf98d8d1694b699924c0cf6a8c201d2e4b
manifests/import_dependency_graph.json	import_dependency_graph.json	296968	296968	9d8d0303d2f6fac7e9f938ce2b65c506775388c7
manifests/import_dependency_graph.md	import_dependency_graph.md	39675	39675	5a646cc5f824e091af1480d191541fa0a72dc39e
comparison_reports/old_container_inventory.tsv	old_container_inventory.tsv	132785	132045	1c8ced72d41760e55d37b6bb7569c17408de2d60
comparison_reports/cleaned_canon_inventory.tsv	cleaned_canon_inventory.tsv	81476	80893	29e3d8b77233d4a9ae686c22d377f0d40094acb7
comparison_reports/old_duplicates_by_name.tsv	old_duplicates_by_name.tsv	45640	45373	cb476d4cf84b888f3744709e1f8ffd662aefd515
comparison_reports/canon_duplicates_by_name.tsv	canon_duplicates_by_name.tsv	47234	46902	e4bd6b025be41b85cc4bcd2cba8cece14e11b767
comparison_reports/old_vs_canon_name_conflicts.tsv	old_vs_canon_name_conflicts.tsv	55	54	c9ac234f6b6b0d20e0fd71d193e0bd870aca029f
comparison_reports/SUMMARY.md	SUMMARY.md	1237	1237	814a4ccb255eda388099bf06d0b490f12373181c
comparison_reports/summary.json	summary.json	713	713	925897c7eaec37b0ce9531a8b9908894c80b5e72
NONLOCAL_REPO_HYPERSPACE/README.md	README.md	1778	1778	b539dd4496d0be4a317b5a6d8589d9ac9465547c
NONLOCAL_REPO_HYPERSPACE/registry.yaml	registry.yaml	841	841	fa22b8e19b56149f1b29650b366cd204f6d717f1
comparison_reports_last_merge/canon_base_inventory.tsv	canon_base_inventory.tsv	81034	80452	598bfdd297c9ad11743f0052643e0920433f9831
comparison_reports_last_merge/master_nonlocal_inventory.tsv	master_nonlocal_inventory.tsv	79135	78563	87ddd8c7fa79a6c6f0b90d31fc94f78e6a3190a9
comparison_reports_last_merge/merged_inventory.tsv	merged_inventory.tsv	82069	81479	3cdaf6b1c8d2734de5569992256ae87b3a180543
comparison_reports_last_merge/added_from_master_and_latest.tsv	added_from_master_and_latest.tsv	577	569	09732f86c0c2e457eb584d5986cd0c099c98dacd
comparison_reports_last_merge/same_path_text_decisions.tsv	same_path_text_decisions.tsv	96	94	6b66817ac5b5cf051ad80cad6427cd8283857c8a
comparison_reports_last_merge/canon_base_duplicates_by_name.tsv	canon_base_duplicates_by_name.tsv	46004	45679	aaf6d8ff00b53bdbb743935968673930857771cc
comparison_reports_last_merge/master_nonlocal_duplicates_by_name.tsv	master_nonlocal_duplicates_by_name.tsv	46339	46011	f994c0e9a298a23d6ac5b4dd7edc5908fc640e12
comparison_reports_last_merge/merged_duplicates_by_name.tsv	merged_duplicates_by_name.tsv	46775	46444	5307861018d6e8c1ed6c76f7bb1f650a8319fcd8
comparison_reports_last_merge/SUMMARY.md	SUMMARY.md	1799	1783	e6da28d154bdea958c3fd7d8400967ac34cb5320
comparison_reports_last_merge/summary.json	summary.json	153	153	6bc192181aa5c5e4487cd7564ee8c2aefa859621
NONLOCAL_REPO_HYPERSPACE/maps/repo_hypergraph.yaml	repo_hypergraph.yaml	1258	1258	66301e299988363edde3bb5e1e645db7c46695d9
NONLOCAL_REPO_HYPERSPACE/maps/semantic_bloch_localization.yaml	semantic_bloch_localization.yaml	972	972	7dedae08ef4c08bf607c0e2562b9e25f1a1b8f46
NONLOCAL_REPO_HYPERSPACE/indices/README.md	README.md	227	227	cd6626b3d62ab7b8ead5e24fb78f7d5bb05b2b96
NONLOCAL_REPO_HYPERSPACE/TODO/README.md	README.md	286	286	5c56af93079ee74a1e886a62944e1beb67572476
manifests/orbital/sectors_global.json	sectors_global.json	2326	2326	2fbf9765adc8dd461efadb2c87c022ae635310e7
manifests/orbital/couplings_global.json	couplings_global.json	521	521	06bd21df96dd9e3e446b5a47592754fb7306a2c3
reports/global_orbital_coherence_pass/real_geometry.json	real_geometry.json	5806	5806	601a447449337155f5a4fd1fff425e4a4805f08b
reports/global_orbital_coherence_pass/summary.json	summary.json	20080	20080	972912c9ab07423c2828003830cc035ed0506b83
reports/global_orbital_coherence_pass/summary.md	summary.md	1363	1363	898cea3c73b9a88f63e47a63fd61985eb5bc4f9d
reports/global_orbital_coherence_pass/zeta_compare.json	zeta_compare.json	832	832	ec2d4d599fdb654e785f73793d51590fdd227fbc
reports/global_orbital_coherence_pass/zeta_compare.md	zeta_compare.md	995	995	100c518cdb2ce695f99888a9aee2010898c7e1dd
reports/global_orbital_coherence_pass/zeta_compare_v61.json	zeta_compare_v61.json	1443	1443	b77eb0fe12573ca75891dfcbcc35f8d1bd86df64
reports/global_orbital_coherence_pass/zeta_compare_v61.md	zeta_compare_v61.md	978	978	fdfa3a95f903d8db0cf924527cdee0c49b938cf1
reports/global_orbital_coherence_pass/v62_compare.json	v62_compare.json	1469	1469	ae5855c00b8390c519f92c229bc9e520c9a75e9c
reports/global_orbital_coherence_pass/v62_compare.md	v62_compare.md	1003	1003	56469146d4a2a0cdc3c225d1c437d2cdc5476aec
reports/global_orbital_coherence_pass/v62_summary.md	v62_summary.md	1513	1513	78dc5b9977bc0efe0ec4875778ec9173ede03a7a
reports/global_orbital_coherence_pass/v63_compare.json	v63_compare.json	1615	1615	adaba3fb465baabb2b197aafab89b7f7977d3c20
reports/global_orbital_coherence_pass/v63_compare.md	v63_compare.md	1121	1121	e182558aa0c9d818301199f061e102c6186ebf91
Archived from source path: comparison_reports_forensic/clean_inventory.tsv
