relative_path	name	size_bytes	char_count	sha1	is_text
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__init__.py	__init__.py	289	286	97b951d88c6eab9ff1b1ec009f534e797d2d3fcf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/coriolis_cymatics.py	coriolis_cymatics.py	17184	15403	3740946e91869e025429c9c1367fa6d7c38a9654	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/MEMORY_SECTOR_MANIFEST.md	MEMORY_SECTOR_MANIFEST.md	1030	1030	b344d1b15019734c0c07efec2b85f8df0e7beb17	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_ciel_omega_complete.py	demo_ciel_omega_complete.py	18268	18120	488fbba8bff993e1a1f90e2a3b88568623a92af1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_full_pipeline.py	demo_full_pipeline.py	25322	22424	e6c56785735576e2b4854fc505e67649de803732	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomic_orchestrator.py	demo_holonomic_orchestrator.py	3236	3236	fe03d1c7535b951f2f57a079f58b6d8f9a063168	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomy_eba.py	demo_holonomy_eba.py	11867	11726	89b2f58719c589c38dce8efa027e08fca2e49a6c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m0_perceptual_memory.py	demo_m0_perceptual_memory.py	1575	1574	401c3616cee2a5060ba003c3affdde88245d532f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m1_working_memory.py	demo_m1_working_memory.py	1388	1382	a25591c6e0fd6a36b9539b1a99c4de91550f5eaa	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m3_semantic_memory.py	demo_m3_semantic_memory.py	2932	2931	77f49c7a9511780423232233b1aea803c406a64a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m4_procedural_memory.py	demo_m4_procedural_memory.py	2411	2410	9613def01de6d19c0ff2affe4bd49611db372952	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m5_affective_memory.py	demo_m5_affective_memory.py	2367	2367	e2cc0ec1e40771eb768b4214fd140e84930f8dab	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m6_identity_memory.py	demo_m6_identity_memory.py	10966	10916	df6b8fd76524a13fdcf6903ec2ec83e84313c3b9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_memory_system.py	demo_memory_system.py	13067	13033	8755e7ea9e64de1101dd14be4e632a1d668d80ad	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_validation_fixes.py	demo_validation_fixes.py	10250	10155	849985da385cc31a2fe9804e8b81fba1439a11b3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory.py	test_affective_memory.py	3397	3396	03274c54c1280fc340e37c6941d4a0924ec74733	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory_consolidation.py	test_affective_memory_consolidation.py	2839	2838	6577a9021ee3723e27af7b5eb04c93831bdaa61a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_alignment_strengthening.py	test_alignment_strengthening.py	3245	3225	190ac7aea28ae3153e8e287bd33abe5992223b0a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_defect_minimization.py	test_defect_minimization.py	2465	2458	a294df1e60f63f17472879bfdda5fe2d849d3ae7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_grid_stability.py	test_grid_stability.py	4211	4191	a4850f6b23bf3e39edbaa2c4b3ba7d28fcb24f0c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_holonomic_orchestrator.py	test_holonomic_orchestrator.py	2442	2442	5111aa3af9d4c725e58c7c064dddc455671dc61c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_m6_1_acceptance.py	test_m6_1_acceptance.py	13159	13102	950af02ffae3f6200d46437ffb67dc2d1e03411c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_memory_sector_integration.py	test_memory_sector_integration.py	2794	2794	091fad762725e6122df27ec68ec02133655e30ce	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory.py	test_perceptual_memory.py	3116	3115	eee015f249b6d41564f8416746fbbaa9c910540e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory_consolidation.py	test_perceptual_memory_consolidation.py	2242	2241	4e8a01a5308f4c972ba5860de5e35e61e562be9c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory.py	test_procedural_memory.py	4200	4199	e8963e336c12ebed3612a755e79075fbf11dde73	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory_consolidation.py	test_procedural_memory_consolidation.py	2715	2714	8de019aa58a742b4fea1ea91b61c9a65200d43bb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory.py	test_semantic_memory.py	4397	4396	0e307ba15f83a8ec8b9b2284da50d47f71427d58	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory_consolidation.py	test_semantic_memory_consolidation.py	2746	2745	fa2f663c94cb241628c0ec328102300c30b18b2e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory.py	test_working_memory.py	3285	3284	e331a22e847a0a06ca854595ddb271e2f80d768e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory_consolidation.py	test_working_memory_consolidation.py	2188	2187	ee7a52d71877b05ff33f09afcb395de554082e34	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/unified_system.py	unified_system.py	1610	1609	0c4e86f217830270b235351fb598ad593a9f90ed	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_unified_euler.py	demo_unified_euler.py	648	648	6b8faa7dcd25f1f542d8f3e412fc1a581856016d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary.yaml	vocabulary.yaml	21391	21390	1899414ab9bd4d16ccc07563e1c1a9a9c9b45b66	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_vocabulary_resolve.py	demo_vocabulary_resolve.py	867	867	d8b42afb85d1d46833416b37f0302704af9954c8	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/WPM/wave_snapshots/wave_archive.h5	wave_archive.h5	1832		725cc20c041e0bb06cd5bb0c8afc10e5cee32031	False
systems/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		f58e691ea5ed45c52146e76cc928d6f1ea9ceac3	False
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/lab_registry.py	lab_registry.py	6124	6112	e3036690c4a98dafbfeb67296763d16ef8f8789e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__init__.py	__init__.py	68	65	1404e938ed1c5cde4bafc2d715d0391ee286b129	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/gpu_engine.py	gpu_engine.py	2773	2766	e8781d4efcecbcbf6bb959b9a51f5b100d9407f5	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__init__.py	__init__.py	121	118	c018bc5ca579777501f137b38be316c06c6582f2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_self.json	heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/visual_core.py	visual_core.py	953	948	8cf3b7ea70864881ae09ccd6b27cffb0ad7ad9e1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__init__.py	__init__.py	81	78	d152b0e8effc7e5b1e1ca9bb019d87a6b242f6cc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/color_map.py	color_map.py	1316	1311	d443c4befa06aaddd18a421c44812b53ddd2571a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/reality_logger.py	reality_logger.py	832	831	000c57898d713a3977916d74aabf20fe63229cd1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/simple_loader.py	simple_loader.py	1658	1657	bb29d346e38bc97f94397a8e2c61e8931516153a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/bootstrap.py	bootstrap.py	974	960	edd798dbe9c27e48522be365f3003f7f0c07a0d4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__init__.py	__init__.py	130	127	278b49a2639306a64e8fd96a35445b91ffcff12f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/perception.py	perception.py	1076	1069	2f0d96ca5c5add06c4ffe0fa0178e03ec9b48d67	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/intuition.py	intuition.py	1693	1692	8bceb4e39c80087fcedaacf8631b55a998eb0df3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/introspection.py	introspection.py	1032	1027	5a70ab6ce87b84d84b77e3b85f124eee5bce25c0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/dissociation.py	dissociation.py	1666	1661	efb5e252854e7c720c02078e016b0d6b806e3f93	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/orchestrator.py	orchestrator.py	2506	2497	4272e1bee04a55c32030dc72fec31a7eef0dffb9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/prediction.py	prediction.py	805	795	6f5b68eaabf8204ac26689ef92c7ac5f703408bc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/decision.py	decision.py	1106	1103	6117bc4422b5108137d9437e38c309e8ea898fca	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__init__.py	__init__.py	82	73	673ce63471efcfcc69a4fd548edbe3e6a151aa16	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/crystal_receiver.py	crystal_receiver.py	1136	1131	f8bcfbae8bccfe0b23e4b4447796c4fa9192ddd9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_processor.py	eeg_processor.py	1458	1450	1ad3c8db3dc66761d2a98ca64dfa978c787e11d6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/eeg_emotion_mapper.py	eeg_emotion_mapper.py	1524	1521	1a79ed203c9bb2266367b7970444b372379d67b9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/schumann.py	schumann.py	1392	1387	27d3570ce5e188ff980e1e98f8ddd66bb667b549	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__init__.py	__init__.py	81	78	89658a9e5f8ed2982fff71a98d5c331eac180d94	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethics_guard.py	ethics_guard.py	1071	1066	c49b6f18ed2bc519908486180b6773380b46c041	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/ethical_engine.py	ethical_engine.py	3222	3213	e7739846dc07a3fd15fbd940be8ecfaad4366c51	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__init__.py	__init__.py	72	69	ec9ff67cc1d63bcf2b86c071be84c626e7d377d2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/information_flow.py	information_flow.py	2635	2608	c749b209f440aa3d554ad5bcef90fb189a407095	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__init__.py	__init__.py	77	74	b3f5bec505adb0cd9e3a478e23aa062d24f26fb2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/README.md	README.md	383	367	ac60d84a86ec6831760a3e21087efe98e4fbe628	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext6.py	ext6.py	8404	8257	4803250fb16086aea1e52c67dea451ae8fe55a1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext19.py	ext19.py	5764	5299	6764f67c1d2518111352dee060f47f48cedc2033	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext1.py	ext1.py	10949	10829	24a520b6e22fcec49b7ae9adfe20565b8c06e535	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext7.py	ext7.py	10155	10028	67be251475f5a20a734e68d277b907933af8a217	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extemot.py	extemot.py	20071	18634	78fd63f305b84ad2bd580e19b3d47093ce9eaf09	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext9.py	ext9.py	10836	10703	df9f268fe88932986f42a2957bbc12a8b2942d42	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext10.py	ext10.py	11592	9627	be513162b4a90ec32d42f8feaba94581aa3755ae	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext8.py	ext8.py	7391	7287	bcdba693887476103795b35c16b8527458a9dcc2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext4.py	ext4.py	5093	5002	c9aa2f3a61b853307f91ec27d5c32bff5aca22c9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext18.py	ext18.py	17252	14370	472cf1c4f35401f3962472caeb5ef9a855b4f447	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext20.py	ext20.py	9986	9591	102fdfa806548643ae7c61ea5ca316bca7cbba21	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/extfwcku.py	extfwcku.py	1807	1806	28831ec30f2bd21656326bddd0bb15cf2336ccba	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext2.py	ext2.py	7529	7500	bc19b676bfaf18c3fea15d685104b6bce94ae16e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext3.py	ext3.py	6688	6599	b323fbde57338426e1595a28db2753ca11baab89	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext5.py	ext5.py	8002	7849	8092f6d4797f67fe30fc938996b5f651ee86a31a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext17.py	ext17.py	14162	11307	853670add6b47e2011c8005d6166d328c703ffd3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/ext21.py	ext21.py	31850	31641	295fc9225acdde228058e69900b55503e0de9170	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/multiresonance_tensor.py	multiresonance_tensor.py	1030	1029	e9a8be30bc29891e0a782bf57d478941e34e09b1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_parallel.py	resonance_parallel.py	1400	1397	00b854966f6d32338356fe8932b211231dd2c51d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/resonance_operator.py	resonance_operator.py	572	571	f1cf527e0588d40646ebf35551de6ffb113d6656	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__init__.py	__init__.py	248	245	455b22517ac496590995a52a01f15ba1b67b2e90	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_interpreter.py	glyph_interpreter.py	2764	2761	ae47a844b0abf27936fe4655ba77aa008eb99101	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/symbolic_bridge.py	symbolic_bridge.py	1356	1350	a48df372af5452d484d24084a18d7c94287dab83	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_dataset.py	glyph_dataset.py	2038	2037	d3a300ad1a2990d4d62eeaba252dcdbdf25bfe9d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/glyph_pipeline.py	glyph_pipeline.py	1310	1304	a63488323f57d2d1632a283df78b5dac10d098b0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__init__.py	__init__.py	85	82	83bc0bc057196776d29ccc64f350a0f3c1b2c7ab	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/controller.py	controller.py	1428	1427	52292d13d75d117d9f28fdd87a7f9280c93fa71a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__init__.py	__init__.py	85	81	e5d5603ecd8709f655b0bb60babcfd51453d990b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/backend_adapter.py	backend_adapter.py	2251	2248	f04900d014bccd0ce00f41544a3768438007af7f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/reality_layers.py	reality_layers.py	2874	2846	1dd31a010644b4a629e736d18a70167bff658caf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/constants.py	constants.py	4825	4743	b64c8187c5ebf0cdd596c2bb658ffd154f8c690b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/ciel_config.py	ciel_config.py	1166	1159	b5a87cfdeca741d73f323ae6f481e529f2daa9f6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__init__.py	__init__.py	575	574	d6c79aad8b9c7f9caec38d4b7ccb32e496379b21	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__init__.py	__init__.py	237	234	99a8759606fc38ea68ea999332d66f099b5a4f1f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/fourier_kernel.py	fourier_kernel.py	2809	2806	1c4cbbfd8f29833fb8d1668af788dd9d19275b08	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/rcde.py	rcde.py	2872	2842	840867ebcca8748c67916649018f6b24b8cff974	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__init__.py	__init__.py	68	61	6b4b9e28201547a2a72c66edcffb293e09f08efc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/soul_invariant.py	soul_invariant.py	2034	2003	4c009105f46829169beaafef98508c52c3c2d0b2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/intention_field.py	intention_field.py	1708	1707	e7044b324fc696f60845112b699091054377e6fa	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/psych_field.py	psych_field.py	1387	1384	f24b40cf4b46c6eb4a8d53b2c8e294d8d0149980	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/unified_sigma_field.py	unified_sigma_field.py	1942	1934	b1f6f1780823077f91824a6623b5d1375f24e31d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/sigma_series.py	sigma_series.py	1467	1444	6bd0a41ffc6099cc7e665bc4df1a14a91fa5d3e8	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/aether_field.py	aether_field.py	1180	1179	398d23c2fc35405a97abcbebc87fbf2e32c5c798	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__init__.py	__init__.py	269	265	be1d7ff058dd8ec9ed4c2768f7639bae167065ef	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/affective_orchestrator.py	affective_orchestrator.py	2159	2145	a76752fd8d7f2e0d8b7fcfd77927eb59fb480e5f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/emotion_core.py	emotion_core.py	1638	1633	a81b18dd173684682379c483245ac8552e6b9274	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/empathic_engine.py	empathic_engine.py	1028	1019	8071f3fc24bcc6a2579092cdec41d8b71c1a94cf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/feeling_field.py	feeling_field.py	735	732	fb30a926daa5e3e1d5a83c65df38939a8116d659	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/utils.py	utils.py	3223	3220	8fd1ca9a3656d04e46f79f7532536e1ed9b44365	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__init__.py	__init__.py	84	81	fe30bac5ffaf92bae62b328e9c5f90ec1f0a2526	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/math_utils.py	math_utils.py	2408	2383	f51fdb971ef4514b33fcb80e115ed70ad9e640df	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/base.py	base.py	712	711	4ad5c625d04f99f2b0785a4cecc992fbf09919ec	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__init__.py	__init__.py	210	209	95dc21f97fb49682fb2083ae090f0f6ebbe8f8df	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/safe_operations.py	safe_operations.py	4181	4179	d3740b8b8670ada2b2ef3e9fb0909f2ccd19864c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__init__.py	__init__.py	79	74	05e511d4dcb62ca1030de7ff9755a5ed038e0e6a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/EXECUTION_SUMMARY.md	EXECUTION_SUMMARY.md	10182	9849	dc1c108e4927c08e2b0902ffa4d93de694b01707	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/orchestrator.py	orchestrator.py	16764	16740	b48f3ef405751c2f84c44fa4218c5b11650e5907	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
