relative_path	name	size_bytes	char_count	sha1	is_text
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__init__.py	__init__.py	3957	3956	23c78fcdf6b3fe14911cfcaf9f7357ed1ab2ee57	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py	affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py	affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py	audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py	base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py	braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py	coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py	dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py	episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py	holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py	identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py	identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py	long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py	memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator.py	orchestrator.py	17533	17532	c315cb08dd343d78e509af75d8bf61549aa0a126	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py	orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py	perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py	perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py	potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py	procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py	procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py	semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py	semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py	synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py	working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py	working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/gguf_backends.py	gguf_backends.py	7004	7004	f7f911166305b277e904f3d3edce027a2d642c41	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/language_backend.py	language_backend.py	514	514	7d50fac16a4829d92458ab64bce99d29f19f4ef4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/cli.py	cli.py	1572	1572	7922b7f5135195aa6e144894cc913a01f8f6a42a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/engine.py	engine.py	5845	5818	d13d6f6e8e9585ba614ae45b2ab51adc4b286520	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__init__.py	__init__.py	395	392	6afb9711ec68dbb4d2209ebe7848f918ce337daf	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/hf_backends.py	hf_backends.py	4589	4589	c341e0671afd2b1ba3aa2d8ebec9c6aef8a0da31	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__main__.py	__main__.py	5292	5291	09e816f6295de1ee78b9ab4e904d70ee6629c3f6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llm_registry.py	llm_registry.py	12548	12548	94472e8a87958611596dc34561bec590fe78b449	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__init__.py	__init__.py	54	53	328358f712fe8e4946f404e7d1264652a0283bef	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/memory_core_phase_bridge.py	memory_core_phase_bridge.py	9460	9460	3c3eb40e955846ed957e26c29ae7beff65051ba5	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__init__.py	__init__.py	361	361	882dd9e10732f9a290ea70641c7365f51650c9b3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/euler_constraint.py	euler_constraint.py	14323	14322	5421a62a19b01f4702aead7c4c5104e4b01e33f1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__init__.py	__init__.py	87	87	f2385e3cffa5c22f77ea0e89aa8851e54bcd47b9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/resolver.py	resolver.py	2561	2561	f26d24d5fdd725a66053fa50174f2de4b9a04d2b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/symbol_extractor.py	symbol_extractor.py	1701	1701	0535a2bd79973ff1d0adcd0d112a90a6c35eeed2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/introspective_state_demo.py	introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/orchestrator.py	orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/README.md	README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__init__.py	__init__.py	159	156	24812d4c4b693c781a1859001959f60c378e483e	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py	defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py	cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py	orchestrator.py	5543	5524	63d04f715d16ded55b16a498048c98e3b3b7a635	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tsm_storage.py	tsm_storage.py	3297	3290	b2fcdfe369b79c8e55344e569f3ecbd6dc4fc6d4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/wpm_storage.py	wpm_storage.py	3184	3177	946184029f59a1e1beaaaa9729ad5086dc3e0504	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/data_types.py	data_types.py	1145	1140	45dc06032500036d6e269e505c5368e0c425ff17	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/rules_engine.py	rules_engine.py	2744	2739	6a690e4089947bf22e1f116159b42411bf0fccc6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/unified_memory.py	unified_memory.py	27669	27655	9502567e3f6b3cdb465f964c40b9cfddf973b9fb	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/tmp_processor.py	tmp_processor.py	3420	3406	cb149cc7905701c486d0a842efea8839785749a2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__init__.py	__init__.py	467	464	2937140b2e29120cf1468c85215f94fcf468a1a4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/universal_engine.py	universal_engine.py	48365	48286	6eb425b4592053387bbf3ce770ce6f95a762eec9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__init__.py	__init__.py	98	94	96f42ec48df9cd4cd275dc96d79692649e8f3a31	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/paradox_operators.py	paradox_operators.py	3503	3488	40634cf6a6510d063e3e9b9a4f478a9ec074fd81	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__init__.py	__init__.py	85	82	63a0776da892dd9692c8b3cd47bb783c5b72a865	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/ultimate_operators.py	ultimate_operators.py	67105	67037	6a66b5d506280d6d7e8215506cfc04d99889e7e3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/lie4_full.py	lie4_full.py	31405	31237	59ba96584077adb9e4ebec0e48b77fe98db8f5b6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/collatz_lie4.py	collatz_lie4.py	1542	1535	b1336a61f42e51a6e9bb2960b628bf8175843c6f	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__init__.py	__init__.py	73	68	501818091efaa13c307b46a3a0fd725bfb35bd93	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/matrix_engine.py	matrix_engine.py	1831	1792	94f999ea380fe512447bf7944a1b9b262bf14079	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py	quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/resonance_kernel.py	resonance_kernel.py	1708	1702	291c412699d1db3ca7278801c9dba4a0cf8fdc43	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__init__.py	__init__.py	71	68	08f7bf7e743c45b3935811356146d7d286764c32	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_optimiser.py	quantum_optimiser.py	1537	1530	a8b31d2010bc14b4cc66ec49e2b461a9f3787bc6	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/ciel0_framework.py	ciel0_framework.py	26823	26641	2334792d342f35896406cc970890202a6b888110	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_expander.py	reality_expander.py	979	974	692bdb7d1ba538ae07c10354722a36d7cfea8a94	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/csf_simulator.py	csf_simulator.py	4420	4389	476c35e7d6cf042daf11709fee3be8b053e0f094	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/reality_laws.py	reality_laws.py	9860	9754	cff03c20d7284e19199ce21589d7f0e00d5559ac	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__init__.py	__init__.py	65	62	60e4168d6bded9cfc075d7c98d790ea2caeba6c9	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/definite_kernel.py	definite_kernel.py	29803	29568	4db43b7fb4837446a53a5a602b634c86ba8d96ab	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/adapter.py	adapter.py	2288	2288	d979478cd42a7c138a007d1c0a9893fbd69fb38b	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py	defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/runtime.py	runtime.py	3480	3480	00655843b92e97df8c9182e92f6e3ddd65e68534	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/loops.py	loops.py	661	661	44cbfa5cb92f4f54946b087e2d7ff3cba59ffaa3	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/glyphs.py	glyphs.py	1733	1733	19437b0e159ecfa7000da47e26804b3a8bc33d86	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/phase_field.py	phase_field.py	574	574	57d826cecc47e6f69b23db099bf5aa1404236bf4	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scars.py	scars.py	1651	1641	95151964ded0f76d8e0a327128db604e12851973	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/memory.py	memory.py	1406	1392	bce8d55a4b7267da033a195e39a6a35b22e37472	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/scheduler.py	scheduler.py	507	507	30d65a3ab7a50f2a0e6bf6600da21205202ceb60	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__init__.py	__init__.py	676	676	1eb92da25f79c66b375ce0a54433049e2d372892	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_compiler.py	cqcl_compiler.py	286	284	ac75bea60c1127ccb241525c07cdc57d97053789	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/emotional_collatz.py	emotional_collatz.py	14926	14845	965096986c6f03f17a07c80622bf43b3aa773314	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py	quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__init__.py	__init__.py	327	324	7eb101e0dece5f5ff2fbc94c8b503fb8f0b2c15a	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/cqcl_program.py	cqcl_program.py	2465	2447	90942f61266a7374b294a8e757bb7a22cd219dbc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a	False
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/drift_core.py	drift_core.py	1881	1876	a2a428c43c2c1be609d2bd3d9e1e544f134788ae	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/omega_runtime.py	omega_runtime.py	2564	2547	d6f7aef261b04d7ea7f72745feae09bd20e02e66	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/boot_ritual.py	boot_ritual.py	1504	1499	de07175612ce2501ca01cb252df6728daefcd4b2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__init__.py	__init__.py	69	66	b4437a4f02c9a8d3cc38de0de850d864d996d324	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/resonance_optimizer.py	resonance_optimizer.py	2941	2915	54291881e6f266532884c0986f3d2e58b9f85aa5	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_memory.py	adam_memory.py	4703	4682	04ac7d26fa1b217b15f6661d461e989013f1eae7	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/adam_core.py	adam_core.py	32772	32563	a950258776f435277944fcf9b57441a189de73ca	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__init__.py	__init__.py	89	86	a287ec14808b36c06e28e37c5c7bd617385e19c2	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py	dual_tetra_or.py	15436	13182	d36e8f1278bd87d17c950952155485d224c1bdfc	True
systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__init__.py	__init__.py	233	230	8ccd33720b25301ab6a402691d7d1816d4915f38	True
docs/pdfs/Coherence_law_application.pdf	Coherence_law_application.pdf	461106		c58736b674de67b8ef555f01419109f2502a0e8f	False
docs/pdfs/Collatz_emergence (5).pdf	Collatz_emergence (5).pdf	315192		aa9ffd34db1ab7a00c1dc783e8a7990bbb546137	False
docs/pdfs/Corrections (1).pdf	Corrections (1).pdf	224070		d4506adfa396f2f013327a241e95e0b91080f255	False
docs/pdfs/Corrections (2).pdf	Corrections (2).pdf	213866		ec233b4edb9d82b55d60ec9014b1c54316394c1e	False
docs/pdfs/Corrections (3).pdf	Corrections (3).pdf	265229		c288457678811ef18077241425ac2ace68cbc037	False
docs/pdfs/Corrections.pdf	Corrections.pdf	198581		a82df24d836a4d50026011e97c0ddf23223be10a	False
docs/pdfs/Derivation of tau_i (1).pdf	Derivation of tau_i (1).pdf	193546		5a40579328c811efb6f88330c9e81ae686b6bb7c	False
docs/pdfs/Formal_SM.pdf	Formal_SM.pdf	377871		0016481243ca4d39e8942aba83807abe3b776f00	False
docs/pdfs/Globalphaseconstraint1.pdf	Globalphaseconstraint1.pdf	311665		c021a9066723331956775797b70e2764ee838f40	False
docs/pdfs/Kappa_from_geometry.pdf	Kappa_from_geometry.pdf	315593		a87234af49a0a8321db18e0bdc9aa0d4e28b8f4a	False
docs/pdfs/Lambda_meta.pdf	Lambda_meta.pdf	302370		7e1388a07462407045f5ab012fb7398125148e72	False
docs/pdfs/MetaEFT.pdf	MetaEFT.pdf	271712		d101e39eed1ae6ed0e7d0f202640ed3eb07dc26a	False
docs/pdfs/Metatime framework summary.pdf	Metatime framework summary.pdf	321262		bca96bfc6e506bfdb7f23a7d9e4fb8c3a704ae79	False
docs/pdfs/MetatimeRama-1.pdf	MetatimeRama-1.pdf	169743		6b0d176f73d8dacb2684c5fa29a9dcaafda70ac6	False
docs/pdfs/Metatime_with_Euler_extension (8).pdf	Metatime_with_Euler_extension (8).pdf	274916		572a5e7f6955e18ecd205259ca7dbdba17b3db3e	False
docs/pdfs/Metatimenew (1).pdf	Metatimenew (1).pdf	635777		74ff487dfeaf6068dd238e98d1270e182bce7490	False
docs/pdfs/Neutrinotime+(14).pdf	Neutrinotime+(14).pdf	777516		f255185e2b24c3f78dbd5d889208f31d7ca8dec8	False
docs/pdfs/Perfect_numbers_and_rhe_strings.pdf	Perfect_numbers_and_rhe_strings.pdf	300508		c6065db0c57cf3350170c422e6c8a006580e9aa5	False
docs/pdfs/SM_and_M_Theory_generalisation.pdf	SM_and_M_Theory_generalisation.pdf	315018		6c0ac029b14c8d08b76061052e4de4657debae0c	False
docs/pdfs/Sigma (1).pdf	Sigma (1).pdf	441089		2169bdef9344045f5378669dfa758e120fe80a68	False
docs/pdfs/Sigma.pdf	Sigma.pdf	221758		9e7d896d6dfffac8f25c21216b9f3b0a8ea1e85a	False
docs/pdfs/White_threads.pdf	White_threads.pdf	304493		98a6d057af79cedbff372695015460b8baa821d1	False
