label	relative_path	where	size_bytes	char_count
fixed_all_6_vs_live_omega	MEMORY_SECTOR_MANIFEST.md	live_only	1030	1030
fixed_all_6_vs_live_omega	demo_holonomic_orchestrator.py	live_only	3236	3236
fixed_all_6_vs_live_omega	demo_holonomy_eba.py	live_only	11867	11726
fixed_all_6_vs_live_omega	demo_m0_perceptual_memory.py	live_only	1575	1574
fixed_all_6_vs_live_omega	demo_m1_working_memory.py	live_only	1388	1382
fixed_all_6_vs_live_omega	demo_m3_semantic_memory.py	live_only	2932	2931
fixed_all_6_vs_live_omega	demo_m4_procedural_memory.py	live_only	2411	2410
fixed_all_6_vs_live_omega	demo_m5_affective_memory.py	live_only	2367	2367
fixed_all_6_vs_live_omega	demo_m6_identity_memory.py	live_only	10966	10916
fixed_all_6_vs_live_omega	demo_memory_system.py	live_only	13067	13033
fixed_all_6_vs_live_omega	demo_validation_fixes.py	live_only	10250	10155
fixed_all_6_vs_live_omega	test_affective_memory.py	live_only	3397	3396
fixed_all_6_vs_live_omega	test_affective_memory_consolidation.py	live_only	2839	2838
fixed_all_6_vs_live_omega	test_alignment_strengthening.py	live_only	3245	3225
fixed_all_6_vs_live_omega	test_defect_minimization.py	live_only	2465	2458
fixed_all_6_vs_live_omega	test_grid_stability.py	live_only	4211	4191
fixed_all_6_vs_live_omega	test_holonomic_orchestrator.py	live_only	2442	2442
fixed_all_6_vs_live_omega	test_m6_1_acceptance.py	live_only	13159	13102
fixed_all_6_vs_live_omega	test_memory_sector_integration.py	live_only	2794	2794
fixed_all_6_vs_live_omega	test_perceptual_memory.py	live_only	3116	3115
fixed_all_6_vs_live_omega	test_perceptual_memory_consolidation.py	live_only	2242	2241
fixed_all_6_vs_live_omega	test_procedural_memory.py	live_only	4200	4199
fixed_all_6_vs_live_omega	test_procedural_memory_consolidation.py	live_only	2715	2714
fixed_all_6_vs_live_omega	test_semantic_memory.py	live_only	4397	4396
fixed_all_6_vs_live_omega	test_semantic_memory_consolidation.py	live_only	2746	2745
fixed_all_6_vs_live_omega	test_working_memory.py	live_only	3285	3284
fixed_all_6_vs_live_omega	test_working_memory_consolidation.py	live_only	2188	2187
fixed_all_6_vs_live_omega	unified_system.py	live_only	1610	1609
fixed_all_6_vs_live_omega	demo_unified_euler.py	live_only	648	648
fixed_all_6_vs_live_omega	vocabulary.yaml	live_only	21391	21390
fixed_all_6_vs_live_omega	demo_vocabulary_resolve.py	live_only	867	867
fixed_all_6_vs_live_omega	runtime/README.md	live_only	415	415
fixed_all_6_vs_live_omega	runtime/AGENT.md	live_only	481	481
fixed_all_6_vs_live_omega	fields/README.md	live_only	444	444
fixed_all_6_vs_live_omega	fields/AGENT.md	live_only	510	510
fixed_all_6_vs_live_omega	vocabulary/AGENT.md	live_only	506	506
fixed_all_6_vs_live_omega	memory/affective_memory.py	live_only	16193	16192
fixed_all_6_vs_live_omega	memory/affective_types.py	live_only	2976	2975
fixed_all_6_vs_live_omega	memory/audit_journal.py	live_only	12610	12609
fixed_all_6_vs_live_omega	memory/base.py	live_only	9278	9254
fixed_all_6_vs_live_omega	memory/braid_invariant.py	live_only	10000	9986
fixed_all_6_vs_live_omega	memory/coupling.py	live_only	12350	12285
fixed_all_6_vs_live_omega	memory/dynamics.py	live_only	13974	13954
fixed_all_6_vs_live_omega	memory/episodic.py	live_only	12261	12257
fixed_all_6_vs_live_omega	memory/holonomy.py	live_only	12033	11904
fixed_all_6_vs_live_omega	memory/identity_memory.py	live_only	17902	17889
fixed_all_6_vs_live_omega	memory/identity_types.py	live_only	6532	6518
fixed_all_6_vs_live_omega	memory/orchestrator.py	live_only	17533	17532
fixed_all_6_vs_live_omega	memory/orchestrator_types.py	live_only	1520	1519
fixed_all_6_vs_live_omega	memory/perceptual_memory.py	live_only	9497	9496
fixed_all_6_vs_live_omega	memory/perceptual_types.py	live_only	1537	1536
fixed_all_6_vs_live_omega	memory/potential.py	live_only	17256	17191
fixed_all_6_vs_live_omega	memory/procedural_memory.py	live_only	14702	14701
fixed_all_6_vs_live_omega	memory/procedural_types.py	live_only	2851	2850
fixed_all_6_vs_live_omega	memory/semantic_memory.py	live_only	13230	13229
fixed_all_6_vs_live_omega	memory/semantic_types.py	live_only	2710	2709
fixed_all_6_vs_live_omega	memory/working_memory.py	live_only	9430	9429
fixed_all_6_vs_live_omega	memory/working_types.py	live_only	1386	1385
fixed_all_6_vs_live_omega	memory/README.md	live_only	446	446
fixed_all_6_vs_live_omega	memory/AGENT.md	live_only	512	512
fixed_all_6_vs_live_omega	bridge/__init__.py	live_only	54	53
fixed_all_6_vs_live_omega	bridge/memory_core_phase_bridge.py	live_only	9460	9460
fixed_all_6_vs_live_omega	bridge/README.md	live_only	477	477
fixed_all_6_vs_live_omega	bridge/AGENT.md	live_only	542	542
fixed_all_6_vs_live_omega	constraints/__init__.py	live_only	361	361
fixed_all_6_vs_live_omega	constraints/euler_constraint.py	live_only	14323	14322
fixed_all_6_vs_live_omega	constraints/README.md	live_only	460	460
fixed_all_6_vs_live_omega	constraints/AGENT.md	live_only	525	525
fixed_all_6_vs_live_omega	vocabulary_tools/__init__.py	live_only	87	87
fixed_all_6_vs_live_omega	vocabulary_tools/resolver.py	live_only	2561	2561
fixed_all_6_vs_live_omega	vocabulary_tools/symbol_extractor.py	live_only	1701	1701
fixed_all_6_vs_live_omega	orbital/__init__.py	live_only	297	297
fixed_all_6_vs_live_omega	orbital/README.md	live_only	586	586
fixed_all_6_vs_live_omega	orbital/model.py	live_only	1285	1285
fixed_all_6_vs_live_omega	orbital/metrics.py	live_only	13244	13244
fixed_all_6_vs_live_omega	orbital/dynamics.py	live_only	9089	9089
fixed_all_6_vs_live_omega	orbital/registry.py	live_only	1712	1712
fixed_all_6_vs_live_omega	orbital/extract_geometry.py	live_only	11370	11370
fixed_all_6_vs_live_omega	orbital/global_pass.py	live_only	4922	4922
fixed_all_6_vs_live_omega	TODO/experimental/README.md	live_only	536	536
fixed_all_6_vs_live_omega	TODO/experimental/introspective_state_demo.py	live_only	4411	4409
fixed_all_6_vs_live_omega	TODO/vocabulary/COMPLETE_DOCUMENTATION.md	live_only	9731	9535
fixed_all_6_vs_live_omega	TODO/vocabulary/README.md	live_only	6233	6049
fixed_all_6_vs_live_omega	TODO/vocabulary/__init__.py	live_only	2319	2317
fixed_all_6_vs_live_omega	TODO/vocabulary/core_concepts.py	live_only	22345	22166
fixed_all_6_vs_live_omega	TODO/vocabulary/demo_core_concepts.py	live_only	7990	7924
fixed_all_6_vs_live_omega	TODO/vocabulary/extended_concepts.py	live_only	8453	8445
fixed_all_6_vs_live_omega	TODO/vocabulary/field_dynamics.py	live_only	12223	12136
fixed_all_6_vs_live_omega	TODO/vocabulary/orchestrator.py	live_only	16872	16848
fixed_all_6_vs_live_omega	TODO/vocabulary/planetary_archetypes.py	live_only	8523	8475
fixed_all_6_vs_live_omega	TODO/vocabulary/test_comprehensive.py	live_only	9111	9031
fixed_all_6_vs_live_omega	TODO/vocabulary/test_gguf_pipeline.py	live_only	12256	12168
fixed_all_6_vs_live_omega	TODO/vocabulary/transcendent.py	live_only	9504	9483
fixed_all_6_vs_live_omega	TODO/loose_from_old/G f.pdf	live_only	238593	
fixed_all_6_vs_live_omega	TODO/loose_from_old/Contract _prompt.txt	live_only	5908	5663
fixed_all_6_vs_live_omega	TODO/loose_from_old/generate_import_dependency_graph.py	live_only	5037	5037
fixed_all_6_vs_live_omega	TODO/loose_from_old/HOW_TO_RUN.md	live_only	650	650
fixed_all_6_vs_live_omega	TODO/loose_from_old/relational_contract.yaml.txt	live_only	605	602
fixed_all_6_vs_live_omega	TODO/loose_from_old/relational_contract.py	live_only	12246	12120
fixed_all_6_vs_live_omega	TODO/loose_from_old/Topological Phase Dynamics.pdf	live_only	182470	
fixed_all_6_vs_live_omega	TODO/loose_from_old/Derivation of tau_i.pdf	live_only	193894	
fixed_all_6_vs_live_omega	TODO/loose_from_old/Analiza teoretyczna i implementacyjna systemu Informational Dynamics of Metatime z wykorzystaniem relacyjnej dynamiki fazowej.pdf	live_only	73029	
fixed_all_6_vs_live_omega	TODO/latest_loose/BLOCH_NETWORK_COMMAND_QUANTIZATION.md	live_only	7392	7392
fixed_all_6_vs_live_omega	TODO/experimental/geometry_holonomy_monolith/README.md	live_only	262	261
fixed_all_6_vs_live_omega	TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	live_only	16154	16146
