name	rank	relative_path	size_bytes	char_count	sha1	is_text
README.md	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/README.md	7470	7427	68853757515420cc03337614e9bbdfd2a4f5cc56	True
README.md	2	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
README.md	3	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
README.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
README.md	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
README.md	6	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7	True
README.md	7	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7	True
README.md	8	systems/CIEL_FOUNDATIONS/README.md	1603	1603	da1ba1b0079a5b244cee1fbdc3039dbb60a50f66	True
README.md	9	README.md	970	970	acf8f52bb8be827e0df2b7e5803b3f388a3ed092	True
README.md	10	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29	True
README.md	11	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29	True
README.md	12	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/README.md	383	367	ac60d84a86ec6831760a3e21087efe98e4fbe628	True
README.md	13	systems/CIEL_FOUNDATIONS/LaTeX/README.md	361	361	9cb87b726c786b5a88686abd5044dec21c218f17	True
README.md	14	systems/CIEL_FOUNDATIONS/operational_modes/README.md	331	331	d55e942799f4dd6c87e9d20368a15738004e3617	True
README.md	15	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/.pytest_cache/README.md	302	302	54be9e578952c88d983b7d92c5f96579869575a3	True
README.md	16	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/ciel_omega/.pytest_cache/README.md	302	302	54be9e578952c88d983b7d92c5f96579869575a3	True
README.md	17	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/geometry_holonomy_monolith/README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1	True
README.md	18	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1	True
README.md	19	systems/CIEL_FOUNDATIONS/Simulations/README.md	238	238	79271c26e1ab97c2ec17fca2c0cff336875fb38b	True
README.md	20	systems/CIEL_FOUNDATIONS/assumptions/README.md	217	217	ce57042ab94aae05564d6a9d2869bcb2ce52e295	True
README.md	21	systems/CIEL_FOUNDATIONS/artifacts/README.md	180	180	8e04e4f08f48ee49419acb8ddf64972615183190	True
README.md	22	systems/CIEL_FOUNDATIONS/decisions/README.md	174	174	6d922b8f877bce3d9d9f9c9dd5c530d7ce0c5826	True
README.md	23	systems/CIEL_FOUNDATIONS/bibliography/README.md	171	171	1a31e2244f493f57ac8a6274058c9ac547164df7	True
README.md	24	systems/CIEL_FOUNDATIONS/provenance/README.md	162	162	b13e9cdd67b5a9d4462f17c811f6e03f1bfbe82a	True
README.md	25	systems/CIEL_FOUNDATIONS/reverse_operational_modes/README.md	152	152	6326e76ff0b7cf964a7caa268c18ecffe0c7a2c9	True
README.md	26	systems/CIEL_FOUNDATIONS/sectors/cosmology/README.md	147	147	b7cf56a01515564395309397dfb9567254911048	True
README.md	27	systems/CIEL_FOUNDATIONS/sectors/neutrino/README.md	145	145	c858ae2294febb526b9f086bdea2823cf031e08f	True
README.md	28	systems/CIEL_FOUNDATIONS/interfaces/README.md	142	142	70470b789fbbfcf7a811946c1ac9a2a92c77d7a3	True
README.md	29	systems/CIEL_FOUNDATIONS/constants/Lambda0/README.md	142	142	819bc7698bcdb3fa82f2371125ad5401b28c3180	True
README.md	30	systems/CIEL_FOUNDATIONS/falsification/README.md	141	141	76892ecfb1bc4754bda18a44d779fcc1485778bf	True
README.md	31	systems/CIEL_FOUNDATIONS/sectors/hadron/README.md	141	141	2549ef573fef7d126341409c3932033f0c06f531	True
README.md	32	systems/CIEL_FOUNDATIONS/sectors/lepton/README.md	141	141	55fb8b54ab609d31fb841f7a8b81a4cead6b7fc6	True
README.md	33	systems/CIEL_FOUNDATIONS/sectors/quark/README.md	139	139	dbcff8f9bd8eac372ed82434d64a4622c7a9c643	True
README.md	34	systems/CIEL_FOUNDATIONS/constants/kappa/README.md	138	138	a07ae3e6ba0944614dd2ad1cec4e32e5bb8f9a92	True
README.md	35	systems/CIEL_FOUNDATIONS/constants/tau/README.md	134	134	ab0e11201e9ac516f114470fabf14a7037b8f077	True
README.md	36	systems/CIEL_FOUNDATIONS/constants/I0/README.md	132	132	6bdadbd56f277664f8213c6d166b70fd63b52557	True
README.md	37	systems/CIEL_FOUNDATIONS/archive/README.md	107	107	873998132ed9fd54e7ddb425513f12973eeccd89	True
README.md	38	systems/CIEL_FOUNDATIONS/benchmarks/README.md	103	103	90350554ac1752ccccac494073e626ea63896a96	True
README.md	39	integrations/README.md	100	100	1eafc0a036566b5a02be622c486e57d8a759c294	True
README.md	40	systems/CIEL_FOUNDATIONS/whitepapers/README.md	91	91	aa42b4eb787913a7c6a95702eca89e5b7cb9fd8b	True
README.md	41	systems/CIEL_FOUNDATIONS/environments/README.md	90	90	6c518a98b97e1f1737742e8418d9d3bb27626da8	True
README.md	42	systems/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/README.md	89	89	68b85881d2874fe6321f37d7806dd18acaf9b445	True
README.md	43	systems/CIEL_FOUNDATIONS/schemas/README.md	78	78	8c44d31431da1391f0cb5c07c428604d299affe2	True
README.md	44	systems/CIEL_FOUNDATIONS/tests/falsification/README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
README.md	45	systems/CIEL_FOUNDATIONS/tests/numeric/README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
README.md	46	systems/CIEL_FOUNDATIONS/tests/regression/README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
README.md	47	systems/CIEL_FOUNDATIONS/tests/symbolic/README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
README.md	48	systems/CIEL_FOUNDATIONS/src/ciel_foundations/bloch/README.md	76	76	84f42fec0903d1515f81d656fe6774e90be6594e	True
README.md	49	systems/CIEL_FOUNDATIONS/src/ciel_foundations/holonomy/README.md	75	75	351a32a2624f282f02fc13ff78a0b3818609fe53	True
README.md	50	systems/CIEL_FOUNDATIONS/src/ciel_foundations/genesis/README.md	72	72	5f945d2fe09cb41b47fdab5345f4fcd11d14061d	True
README.md	51	systems/CIEL_FOUNDATIONS/src/ciel_foundations/tau_solver/README.md	70	70	053cbd276b8b2ce1256195d0de7c9c2fe4ce26f1	True
README.md	52	systems/CIEL_FOUNDATIONS/archive/notebooks_quarantine/README.md	69	69	5a1c5a1b64d8a4cb77119cc3f64c5b1b31dfb002	True
README.md	53	systems/CIEL_FOUNDATIONS/Simulations/results/README.md	63	63	9c5a145146c4dd1f4e44c3fa803dd3f454bd2bb2	True
README.md	54	systems/CIEL_FOUNDATIONS/src/ciel_foundations/closure/README.md	58	58	7a2752801dcb73cf4d4d11ed51ea35a94438ea4b	True
README.md	55	systems/CIEL_FOUNDATIONS/Simulations/code/README.md	58	58	70c5865c3e6c51908ca7cf9f33797e73e2073991	True
README.md	56	systems/CIEL_FOUNDATIONS/provenance/runs/README.md	40	40	21b7f6792a19871b3b7e39530894723bcc7286f3	True
README.md	57	systems/CIEL_FOUNDATIONS/provenance/datasets/README.md	38	38	fa272ab1c5cdc85bbd7e00b3327601c8a3998837	True
README.md	58	systems/CIEL_FOUNDATIONS/LaTeX/macros/README.md	29	29	2580294678c2786b2e02e589ba144211b1f40452	True
README.md	59	systems/CIEL_FOUNDATIONS/interpretations/ontology/README.md	27	27	a23d3b138446d0e596a46ab660c035cf8c4d2db9	True
README.md	60	systems/CIEL_FOUNDATIONS/interpretations/physics/README.md	26	26	bc9a1d48ee21d77fa3d06b645011a3002d8e4468	True
README.md	61	systems/CIEL_FOUNDATIONS/LaTeX/papers/README.md	26	26	0ebec97a8c9d87e3ce525477947046bca87cac6c	True
README.md	62	systems/CIEL_FOUNDATIONS/LaTeX/tables/README.md	25	25	bb7db356200e81db49a4c31779b365fd8f540f79	True
README.md	63	systems/CIEL_FOUNDATIONS/interpretations/limits/README.md	24	24	3b437b967499eecf03334920ab8f9b2dd9692afe	True
README.md	64	systems/CIEL_FOUNDATIONS/whitepapers/constants/README.md	23	23	1bfb9f6756cce4b78984571ca1e64da31ec0c82c	True
README.md	65	systems/CIEL_FOUNDATIONS/environments/lock/README.md	22	22	aea402ffca5c2a6124b922149fe792b04eb077f9	True
README.md	66	systems/CIEL_FOUNDATIONS/whitepapers/modules/README.md	21	21	3fb2dedf1834b9bb88c25fb6108d2173c842e4db	True
README.md	67	systems/CIEL_FOUNDATIONS/whitepapers/sectors/README.md	21	21	c2a36373bc5571ec7aad67a0c4e92b4e93e555dc	True
general_data.json	1	data/observed_datasets_bundle/general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca	True
general_data.json	2	research/holonomic_observed_end_to_end/data/general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca	True
qa_data.json	1	data/observed_datasets_bundle/qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3	True
qa_data.json	2	research/holonomic_observed_end_to_end/data/qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3	True
summarization_data.json	1	data/observed_datasets_bundle/summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c	True
summarization_data.json	2	research/holonomic_observed_end_to_end/data/summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c	True
README.txt	1	research/holonomic_relations_research_grade/README.txt	668	668	b6b505eeaeb148ab96c70cf895d9430a5081a187	True
README.txt	2	research/holonomic_observed_end_to_end/README.txt	615	613	00b3bbb762ca14f6a6164fcfeeb62af1b0660839	True
README.txt	3	data/observed_datasets_bundle/README.txt	341	341	602ef9fbbf41b584c06ec797202e3d805fcb5c46	True
summary.json	1	research/holonomic_observed_end_to_end/results/summary.json	2252	2252	520866522b9bab75a4c7f1573b50ea174fa5495a	True
summary.json	2	research/holonomic_relations_research_grade/results/summary.json	772	772	8d76c86864b746195bc00730445e270763ed494b	True
summary.md	1	research/holonomic_observed_end_to_end/results/summary.md	1061	1061	c819e699d37bdd1df1d3b01f613c6cc9612e1b63	True
summary.md	2	research/holonomic_relations_research_grade/results/summary.md	444	444	a7e22b1fac6d8e3f370296aca70032f193134a4f	True
results_snippet.tex	1	research/holonomic_observed_end_to_end/report/results_snippet.tex	908	908	1b3c7ed39d86fedc133dcb1f7fddc380809c5f78	True
results_snippet.tex	2	research/holonomic_relations_research_grade/latex/results_snippet.tex	483	483	3091449a90120c8d210b381a574cc175eba9af4d	True
interpretation.md	1	research/holonomic_relations_research_grade/notes/interpretation.md	731	731	f1779de30bfd5ed0e41c182ee0d00ad1cf7d3c0c	True
interpretation.md	2	systems/CIEL_FOUNDATIONS/constants/Lambda0/interpretation.md	84	84	2982607ac170fcea7c8c11a1c59f95f62003f831	True
interpretation.md	3	systems/CIEL_FOUNDATIONS/constants/kappa/interpretation.md	82	82	4f05bfa51549ace2638b493df0f61a3927e5d205	True
interpretation.md	4	systems/CIEL_FOUNDATIONS/constants/tau/interpretation.md	80	80	a629c7655c1632ca89babd97d02f1b805a166fa4	True
interpretation.md	5	systems/CIEL_FOUNDATIONS/constants/I0/interpretation.md	79	79	953797ca5dd4a1df1b99f9bf7354b33d96dd8fb7	True
MEMORY_SECTOR_MANIFEST.md	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/MEMORY_SECTOR_MANIFEST.md	1030	1030	b344d1b15019734c0c07efec2b85f8df0e7beb17	True
MEMORY_SECTOR_MANIFEST.md	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/MEMORY_SECTOR_MANIFEST.md	1030	1030	b344d1b15019734c0c07efec2b85f8df0e7beb17	True
demo_ciel_omega_complete.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_ciel_omega_complete.py	18268	18120	488fbba8bff993e1a1f90e2a3b88568623a92af1	True
demo_ciel_omega_complete.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_ciel_omega_complete.py	18268	18120	488fbba8bff993e1a1f90e2a3b88568623a92af1	True
demo_full_pipeline.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_full_pipeline.py	25322	22424	e6c56785735576e2b4854fc505e67649de803732	True
demo_full_pipeline.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_full_pipeline.py	25322	22424	e6c56785735576e2b4854fc505e67649de803732	True
demo_holonomic_orchestrator.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_holonomic_orchestrator.py	3236	3236	fe03d1c7535b951f2f57a079f58b6d8f9a063168	True
demo_holonomic_orchestrator.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomic_orchestrator.py	3236	3236	fe03d1c7535b951f2f57a079f58b6d8f9a063168	True
demo_holonomy_eba.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_holonomy_eba.py	11867	11726	89b2f58719c589c38dce8efa027e08fca2e49a6c	True
demo_holonomy_eba.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_holonomy_eba.py	11867	11726	89b2f58719c589c38dce8efa027e08fca2e49a6c	True
demo_m0_perceptual_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m0_perceptual_memory.py	1575	1574	401c3616cee2a5060ba003c3affdde88245d532f	True
demo_m0_perceptual_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m0_perceptual_memory.py	1575	1574	401c3616cee2a5060ba003c3affdde88245d532f	True
demo_m1_working_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m1_working_memory.py	1388	1382	a25591c6e0fd6a36b9539b1a99c4de91550f5eaa	True
demo_m1_working_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m1_working_memory.py	1388	1382	a25591c6e0fd6a36b9539b1a99c4de91550f5eaa	True
demo_m3_semantic_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m3_semantic_memory.py	2932	2931	77f49c7a9511780423232233b1aea803c406a64a	True
demo_m3_semantic_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m3_semantic_memory.py	2932	2931	77f49c7a9511780423232233b1aea803c406a64a	True
demo_m4_procedural_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m4_procedural_memory.py	2411	2410	9613def01de6d19c0ff2affe4bd49611db372952	True
demo_m4_procedural_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m4_procedural_memory.py	2411	2410	9613def01de6d19c0ff2affe4bd49611db372952	True
demo_m5_affective_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m5_affective_memory.py	2367	2367	e2cc0ec1e40771eb768b4214fd140e84930f8dab	True
demo_m5_affective_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m5_affective_memory.py	2367	2367	e2cc0ec1e40771eb768b4214fd140e84930f8dab	True
demo_m6_identity_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_m6_identity_memory.py	10966	10916	df6b8fd76524a13fdcf6903ec2ec83e84313c3b9	True
demo_m6_identity_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_m6_identity_memory.py	10966	10916	df6b8fd76524a13fdcf6903ec2ec83e84313c3b9	True
demo_memory_system.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_memory_system.py	13067	13033	8755e7ea9e64de1101dd14be4e632a1d668d80ad	True
demo_memory_system.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_memory_system.py	13067	13033	8755e7ea9e64de1101dd14be4e632a1d668d80ad	True
demo_validation_fixes.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/demo_validation_fixes.py	10250	10155	849985da385cc31a2fe9804e8b81fba1439a11b3	True
demo_validation_fixes.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/demo_validation_fixes.py	10250	10155	849985da385cc31a2fe9804e8b81fba1439a11b3	True
test_affective_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_affective_memory.py	3397	3396	03274c54c1280fc340e37c6941d4a0924ec74733	True
test_affective_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory.py	3397	3396	03274c54c1280fc340e37c6941d4a0924ec74733	True
test_affective_memory_consolidation.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_affective_memory_consolidation.py	2839	2838	6577a9021ee3723e27af7b5eb04c93831bdaa61a	True
test_affective_memory_consolidation.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_affective_memory_consolidation.py	2839	2838	6577a9021ee3723e27af7b5eb04c93831bdaa61a	True
