name	rank	relative_path	size_bytes	char_count	sha1	is_text
test_alignment_strengthening.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_alignment_strengthening.py	3245	3225	190ac7aea28ae3153e8e287bd33abe5992223b0a	True
test_alignment_strengthening.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_alignment_strengthening.py	3245	3225	190ac7aea28ae3153e8e287bd33abe5992223b0a	True
test_defect_minimization.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_defect_minimization.py	2465	2458	a294df1e60f63f17472879bfdda5fe2d849d3ae7	True
test_defect_minimization.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_defect_minimization.py	2465	2458	a294df1e60f63f17472879bfdda5fe2d849d3ae7	True
test_grid_stability.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_grid_stability.py	4211	4191	a4850f6b23bf3e39edbaa2c4b3ba7d28fcb24f0c	True
test_grid_stability.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_grid_stability.py	4211	4191	a4850f6b23bf3e39edbaa2c4b3ba7d28fcb24f0c	True
test_holonomic_orchestrator.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_holonomic_orchestrator.py	2442	2442	5111aa3af9d4c725e58c7c064dddc455671dc61c	True
test_holonomic_orchestrator.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_holonomic_orchestrator.py	2442	2442	5111aa3af9d4c725e58c7c064dddc455671dc61c	True
test_m6_1_acceptance.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_m6_1_acceptance.py	13159	13102	950af02ffae3f6200d46437ffb67dc2d1e03411c	True
test_m6_1_acceptance.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_m6_1_acceptance.py	13159	13102	950af02ffae3f6200d46437ffb67dc2d1e03411c	True
test_memory_sector_integration.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_memory_sector_integration.py	2794	2794	091fad762725e6122df27ec68ec02133655e30ce	True
test_memory_sector_integration.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_memory_sector_integration.py	2794	2794	091fad762725e6122df27ec68ec02133655e30ce	True
test_perceptual_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_perceptual_memory.py	3116	3115	eee015f249b6d41564f8416746fbbaa9c910540e	True
test_perceptual_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory.py	3116	3115	eee015f249b6d41564f8416746fbbaa9c910540e	True
test_perceptual_memory_consolidation.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_perceptual_memory_consolidation.py	2242	2241	4e8a01a5308f4c972ba5860de5e35e61e562be9c	True
test_perceptual_memory_consolidation.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_perceptual_memory_consolidation.py	2242	2241	4e8a01a5308f4c972ba5860de5e35e61e562be9c	True
test_procedural_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_procedural_memory.py	4200	4199	e8963e336c12ebed3612a755e79075fbf11dde73	True
test_procedural_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory.py	4200	4199	e8963e336c12ebed3612a755e79075fbf11dde73	True
test_procedural_memory_consolidation.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_procedural_memory_consolidation.py	2715	2714	8de019aa58a742b4fea1ea91b61c9a65200d43bb	True
test_procedural_memory_consolidation.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_procedural_memory_consolidation.py	2715	2714	8de019aa58a742b4fea1ea91b61c9a65200d43bb	True
test_semantic_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_semantic_memory.py	4397	4396	0e307ba15f83a8ec8b9b2284da50d47f71427d58	True
test_semantic_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory.py	4397	4396	0e307ba15f83a8ec8b9b2284da50d47f71427d58	True
test_semantic_memory_consolidation.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_semantic_memory_consolidation.py	2746	2745	fa2f663c94cb241628c0ec328102300c30b18b2e	True
test_semantic_memory_consolidation.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_semantic_memory_consolidation.py	2746	2745	fa2f663c94cb241628c0ec328102300c30b18b2e	True
test_working_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_working_memory.py	3285	3284	e331a22e847a0a06ca854595ddb271e2f80d768e	True
test_working_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory.py	3285	3284	e331a22e847a0a06ca854595ddb271e2f80d768e	True
test_working_memory_consolidation.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/test_working_memory_consolidation.py	2188	2187	ee7a52d71877b05ff33f09afcb395de554082e34	True
test_working_memory_consolidation.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/test_working_memory_consolidation.py	2188	2187	ee7a52d71877b05ff33f09afcb395de554082e34	True
registry.yaml	1	systems/CIEL_FOUNDATIONS/operational_modes/registry.yaml	1486	1486	72d6392e8e9f2abe661ce5b6b061a327321ff108	True
registry.yaml	2	systems/CIEL_FOUNDATIONS/assumptions/registry.yaml	831	831	cb6427c9cf3e9d4c270a3692049ee8a5aa4904c3	True
registry.yaml	3	systems/CIEL_FOUNDATIONS/axioms/registry.yaml	776	776	30b5702017cade9c676640727511f955ca8c7a7d	True
registry.yaml	4	systems/CIEL_FOUNDATIONS/constants/registry.yaml	643	643	c117faa57d3d1f291e1b76a9c13d9419b690475e	True
registry.yaml	5	systems/CIEL_FOUNDATIONS/reverse_operational_modes/registry.yaml	386	386	68577bdeda00c36d7977818492e7b904583bc137	True
registry.yaml	6	systems/CIEL_FOUNDATIONS/benchmarks/registry.yaml	353	353	cc740b1dc1fccb88b3931e1caeec973da3c20166	True
registry.yaml	7	systems/CIEL_FOUNDATIONS/artifacts/registry.yaml	191	191	c5650208b9d93d5ff4f665ecd97bf357c5e2216d	True
registry.yaml	8	systems/CIEL_FOUNDATIONS/Simulations/registry.yaml	169	169	11cfd69d90453ed17dbde5aecb8a8b437fe3de89	True
registry.yaml	9	systems/CIEL_FOUNDATIONS/definitions/registry.yaml	39	39	5298d143e7c3e10abc34e59ba5c65fa2413ef6a1	True
__init__.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/__init__.py	3957	3956	23c78fcdf6b3fe14911cfcaf9f7357ed1ab2ee57	True
__init__.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/__init__.py	3957	3956	23c78fcdf6b3fe14911cfcaf9f7357ed1ab2ee57	True
__init__.py	3	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
__init__.py	4	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
__init__.py	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
__init__.py	6	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
__init__.py	7	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/__init__.py	676	676	1eb92da25f79c66b375ce0a54433049e2d372892	True
__init__.py	8	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/config/__init__.py	575	574	d6c79aad8b9c7f9caec38d4b7ccb32e496379b21	True
__init__.py	9	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/__init__.py	467	464	2937140b2e29120cf1468c85215f94fcf468a1a4	True
__init__.py	10	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/__init__.py	395	392	6afb9711ec68dbb4d2209ebe7848f918ce337daf	True
__init__.py	11	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__init__.py	361	361	882dd9e10732f9a290ea70641c7365f51650c9b3	True
__init__.py	12	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/__init__.py	327	324	7eb101e0dece5f5ff2fbc94c8b503fb8f0b2c15a	True
__init__.py	13	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__init__.py	289	286	97b951d88c6eab9ff1b1ec009f534e797d2d3fcf	True
__init__.py	14	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/__init__.py	269	265	be1d7ff058dd8ec9ed4c2768f7639bae167065ef	True
__init__.py	15	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/resonance/__init__.py	248	245	455b22517ac496590995a52a01f15ba1b67b2e90	True
__init__.py	16	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_wave/__init__.py	237	234	99a8759606fc38ea68ea999332d66f099b5a4f1f	True
__init__.py	17	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__init__.py	233	230	8ccd33720b25301ab6a402691d7d1816d4915f38	True
__init__.py	18	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/__init__.py	210	209	95dc21f97fb49682fb2083ae090f0f6ebbe8f8df	True
__init__.py	19	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/memory/__init__.py	159	156	24812d4c4b693c781a1859001959f60c378e483e	True
__init__.py	20	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__init__.py	130	127	278b49a2639306a64e8fd96a35445b91ffcff12f	True
__init__.py	21	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__init__.py	121	118	c018bc5ca579777501f137b38be316c06c6582f2	True
__init__.py	22	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/universal_law/__init__.py	98	94	96f42ec48df9cd4cd275dc96d79692649e8f3a31	True
__init__.py	23	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__init__.py	87	87	f2385e3cffa5c22f77ea0e89aa8851e54bcd47b9	True
__init__.py	24	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/agent/__init__.py	89	86	a287ec14808b36c06e28e37c5c7bd617385e19c2	True
__init__.py	25	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/symbolic/__init__.py	85	82	83bc0bc057196776d29ccc64f350a0f3c1b2c7ab	True
__init__.py	26	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/paradoxes/__init__.py	85	82	63a0776da892dd9692c8b3cd47bb783c5b72a865	True
__init__.py	27	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/__init__.py	85	81	e5d5603ecd8709f655b0bb60babcfd51453d990b	True
__init__.py	28	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/__init__.py	84	81	fe30bac5ffaf92bae62b328e9c5f90ec1f0a2526	True
__init__.py	29	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__init__.py	81	78	d152b0e8effc7e5b1e1ca9bb019d87a6b242f6cc	True
__init__.py	30	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__init__.py	81	78	89658a9e5f8ed2982fff71a98d5c331eac180d94	True
__init__.py	31	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/__init__.py	79	74	05e511d4dcb62ca1030de7ff9755a5ed038e0e6a	True
__init__.py	32	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__init__.py	77	74	b3f5bec505adb0cd9e3a478e23aa062d24f26fb2	True
__init__.py	33	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__init__.py	82	73	673ce63471efcfcc69a4fd548edbe3e6a151aa16	True
__init__.py	34	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__init__.py	72	69	ec9ff67cc1d63bcf2b86c071be84c626e7d377d2	True
__init__.py	35	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/mathematics/lie4/__init__.py	73	68	501818091efaa13c307b46a3a0fd725bfb35bd93	True
__init__.py	36	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/__init__.py	71	68	08f7bf7e743c45b3935811356146d7d286764c32	True
__init__.py	37	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/omega/__init__.py	69	66	b4437a4f02c9a8d3cc38de0de850d864d996d324	True
__init__.py	38	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__init__.py	68	65	1404e938ed1c5cde4bafc2d715d0391ee286b129	True
__init__.py	39	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/physics/__init__.py	65	62	60e4168d6bded9cfc075d7c98d790ea2caeba6c9	True
__init__.py	40	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/calibration/__init__.py	68	61	6b4b9e28201547a2a72c66edcffb293e09f08efc	True
__init__.py	41	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__init__.py	54	53	328358f712fe8e4946f404e7d1264652a0283bef	True
__init__.py	42	systems/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/__init__.py	33	33	8530c8f1baf708e730bcfc0602f9cc6a9e1da4f9	True
__init__.py	43	systems/CIEL_FOUNDATIONS/src/ciel_foundations/__init__.py	32	32	55b88e45d5a53ab6526d2647e77925cac9fa5d26	True
__init__.py	44	systems/CIEL_FOUNDATIONS/src/ciel_foundations/tau_solver/__init__.py	25	25	890a492c3d2ea1daec66166c7de46d400105f1ec	True
__init__.py	45	systems/CIEL_FOUNDATIONS/src/ciel_foundations/holonomy/__init__.py	23	23	1f1f3fd8ca1dc5b7468b09d15a117448b58ffe15	True
__init__.py	46	systems/CIEL_FOUNDATIONS/src/ciel_foundations/closure/__init__.py	22	22	957f82e7a5d98e0c335769df79356c470b77bfbe	True
__init__.py	47	systems/CIEL_FOUNDATIONS/src/ciel_foundations/genesis/__init__.py	22	22	4830563b6576977376d06950421ae3625c009880	True
__init__.py	48	systems/CIEL_FOUNDATIONS/src/ciel_foundations/bloch/__init__.py	20	20	d6d303edc6169d27790c4b56d7fd22e368757378	True
code.py	1	systems/CIEL_FOUNDATIONS/constants/Lambda0/code.py	46	46	8af7a2de9df301855531636b9a2863d5c6931e33	True
code.py	2	systems/CIEL_FOUNDATIONS/constants/kappa/code.py	44	44	13f3501239d3e326519fe7dc9afbb4ae09bae45f	True
code.py	3	systems/CIEL_FOUNDATIONS/constants/tau/code.py	42	42	be5d157300c2e7832ae24011e17378d79b07166a	True
code.py	4	systems/CIEL_FOUNDATIONS/constants/I0/code.py	41	41	809ed2ae95d9c3305b4fc194c4865f82028ceff1	True
derivation.md	1	systems/CIEL_FOUNDATIONS/constants/Lambda0/derivation.md	89	89	76c695c3661af17d8598150a9a07db7aa7c4f406	True
derivation.md	2	systems/CIEL_FOUNDATIONS/constants/kappa/derivation.md	87	87	d132303ba30c2cf836ab8f49c1b8386a9c1f10f9	True
derivation.md	3	systems/CIEL_FOUNDATIONS/constants/tau/derivation.md	85	85	a91c4f18812a8ae6a17233ccd8526f410c61d2bc	True
derivation.md	4	systems/CIEL_FOUNDATIONS/constants/I0/derivation.md	84	84	e5a0369bc6a728f1b0bd3e819a224ff36c2f084d	True
tests.py	1	systems/CIEL_FOUNDATIONS/constants/Lambda0/tests.py	47	47	c704daae9006023e130e34fd43d2abdbafa7cf33	True
tests.py	2	systems/CIEL_FOUNDATIONS/constants/kappa/tests.py	45	45	211ef093d9d57f78de13cec68990de831f10c116	True
tests.py	3	systems/CIEL_FOUNDATIONS/constants/tau/tests.py	43	43	fc20cc559b728582b0df7a941d08bcd775ebae5e	True
tests.py	4	systems/CIEL_FOUNDATIONS/constants/I0/tests.py	42	42	aba5ca283a6e71d3cef3ff466061934bae48e3eb	True
test_gguf_pipeline.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
test_gguf_pipeline.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
test_gguf_pipeline.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
test_gguf_pipeline.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
orchestrator.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/orchestrator.py	17533	17532	c315cb08dd343d78e509af75d8bf61549aa0a126	True
orchestrator.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator.py	17533	17532	c315cb08dd343d78e509af75d8bf61549aa0a126	True
orchestrator.py	3	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
orchestrator.py	4	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
orchestrator.py	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
orchestrator.py	6	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/orchestrator.py	16764	16740	b48f3ef405751c2f84c44fa4218c5b11650e5907	True
orchestrator.py	7	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/orchestrator.py	5543	5524	63d04f715d16ded55b16a498048c98e3b3b7a635	True
orchestrator.py	8	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/orchestrator.py	2506	2497	4272e1bee04a55c32030dc72fec31a7eef0dffb9	True
planetary_archetypes.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
