name	rank	relative_path	size_bytes	char_count	sha1	is_text
planetary_archetypes.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
planetary_archetypes.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
planetary_archetypes.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
field_dynamics.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
field_dynamics.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
field_dynamics.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
field_dynamics.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
core_concepts.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
core_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
core_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
core_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
demo_core_concepts.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
demo_core_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
demo_core_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
demo_core_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
extended_concepts.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
extended_concepts.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
extended_concepts.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
extended_concepts.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
transcendent.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
transcendent.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
transcendent.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
transcendent.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
COMPLETE_DOCUMENTATION.md	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
COMPLETE_DOCUMENTATION.md	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
COMPLETE_DOCUMENTATION.md	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
COMPLETE_DOCUMENTATION.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
test_comprehensive.py	1	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
test_comprehensive.py	2	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
test_comprehensive.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
test_comprehensive.py	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
affective_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6	True
affective_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_memory.py	16193	16192	72a6d90ba7299b7f51488f71c5e041ba91a0a3e6	True
affective_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c	True
affective_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/affective_types.py	2976	2975	5ede2d05d169a46544adbc87793436aee0bb450c	True
audit_journal.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce	True
audit_journal.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/audit_journal.py	12610	12609	ea8307ce70de8f393342d0ef06777386cef8bfce	True
base.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461	True
base.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/base.py	9278	9254	6b2dda5ad4569eda4b155eb5f378b4525edfd461	True
base.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/base.py	712	711	4ad5c625d04f99f2b0785a4cecc992fbf09919ec	True
braid_invariant.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da	True
braid_invariant.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/braid_invariant.py	10000	9986	392d2af8a1ebeb86ef9648a6982a16086715d5da	True
coupling.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd	True
coupling.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/coupling.py	12350	12285	c110a0a5ef9889b574c3b60b2f4f6a1480168fdd	True
dynamics.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e	True
dynamics.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e	True
episodic.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16	True
episodic.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/episodic.py	12261	12257	6cc8e009913703464885034d688d10f52df53b16	True
holonomy.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290	True
holonomy.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/holonomy.py	12033	11904	c2e1efec32e0d095251e3ac43d08e065b9cc4290	True
identity_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746	True
identity_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_memory.py	17902	17889	f3943d98ad2c30a7c85aa6517e301ca5246a2746	True
identity_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52	True
identity_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/identity_types.py	6532	6518	64bafdbf8ae81ba9b26cb674bd6ed3e030611a52	True
long_term.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f	True
long_term.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/long_term.py	1715	1712	7dd1e1d6e421d973f2550690c460775c663dd31f	True
memory_log.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1	True
memory_log.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/memory_log.py	1369	1368	14ce7cf91b0b673f26b4959eaf56de55860215c1	True
orchestrator_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4	True
orchestrator_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/orchestrator_types.py	1520	1519	df7b8f5e3e94a68cf7b40f7e691015c450a200c4	True
perceptual_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e	True
perceptual_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_memory.py	9497	9496	0da4c0e83aa09582da68beaeb5c58b6684f3ed4e	True
perceptual_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283	True
perceptual_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/perceptual_types.py	1537	1536	0e7c5f5a18ae43a5dc6e08ffb0d39308d84d4283	True
potential.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95	True
potential.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/potential.py	17256	17191	ab9bda23b8ae819fadb8b33809410b0cfb9f6b95	True
procedural_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a	True
procedural_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_memory.py	14702	14701	b43e0c5e2e7ade280fb9d73dd157ff4eaf3ccd1a	True
procedural_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272	True
procedural_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/procedural_types.py	2851	2850	773e2ca52bcb3babb40dd4be6be72543e4bba272	True
semantic_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976	True
semantic_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_memory.py	13230	13229	be2d3161ab99fc0ed7fe162bdeb569bbdab03976	True
semantic_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7	True
semantic_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/semantic_types.py	2710	2709	fc9fbe6df86761cc786f817f46c999eb51e4d7e7	True
synchronizer.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d	True
synchronizer.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/synchronizer.py	700	692	897cb1b37fd914959ae5919c2374d78a9550b29d	True
working_memory.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1	True
working_memory.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_memory.py	9430	9429	b5d7d7e217867924e0ce4871b0d040af7e30bed1	True
working_types.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485	True
working_types.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/working_types.py	1386	1385	d17743eea8879a0c1345e82407901c5514099485	True
introspective_state_demo.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0	True
introspective_state_demo.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0	True
unified_reality_kernel_v7.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c	True
unified_reality_kernel_v7.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/unified_reality_kernel_v7.py	16154	16146	a19cdacb1520c59db0fce5f40cc3af94b7b1ea5c	True
rules_immutable.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
rules_immutable.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac	True
heuristics_user.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
heuristics_user.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4	True
heuristics_self.json	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/configs/heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
heuristics_self.json	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/configs/heuristics_self.json	221	221	396d76b8964c6b8d364fb68d0c1ef89f0984e59e	True
memory_ledger.db	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	12288		f58e691ea5ed45c52146e76cc928d6f1ea9ceac3	False
memory_ledger.db	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/CIEL_MEMORY_SYSTEM/TSM/ledger/memory_ledger.db	12288		2ca7a48686cdba3e501fb4ce8dfb23050bbc777a	False
cli.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/cli.py	4379	4372	240e3f1b5ae6a2d57c96981213c26b1b9b091f12	True
cli.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/cli.py	1572	1572	7922b7f5135195aa6e144894cc913a01f8f6a42a	True
.gitignore	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/.pytest_cache/.gitignore	37	37	cc9aa9dc139ca3d797f2c9c27f4a912b2461098b	True
.gitignore	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/ciel_omega/.pytest_cache/.gitignore	37	37	cc9aa9dc139ca3d797f2c9c27f4a912b2461098b	True
CACHEDIR.TAG	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/.pytest_cache/CACHEDIR.TAG	191		74a33d12cf1d479b4901bc0a0dd1cf02df998f0b	False
CACHEDIR.TAG	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/ciel_omega/.pytest_cache/CACHEDIR.TAG	191		74a33d12cf1d479b4901bc0a0dd1cf02df998f0b	False
nodeids	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/.pytest_cache/v/cache/nodeids	4812		59c595a462ae1f396711aacd1a55830e994adfbd	False
nodeids	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/from_old_runtime/ciel_omega/.pytest_cache/v/cache/nodeids	4174		b0f4c99d56a5b5d6e692d0c9c98e4dbbdcad3092	False
defaults.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/monolith/defaults.py	2828	2821	7a0dbdc8bee69fa44fee80bfca5f9308789bf795	True
defaults.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/braid/defaults.py	2479	2471	4ad62cada3fcc06276808e13f734cf0c042aab38	True
quantum_engine.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/core/quantum/quantum_engine.py	22838	22684	b8102328d952f515097f35ef1bd1b162ee4917f9	True
quantum_engine.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/emotion/cqcl/quantum_engine.py	3355	3343	c3ca6d82f44c17639796ad1ae75de4029f86c096	True
