duplicate_name	rank	relative_path	name	size_bytes	char_count	sha1
README.md	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/README.md	README.md	7470	7427	68853757515420cc03337614e9bbdfd2a4f5cc56
README.md	2	systems/CIEL_OMEGA_VOCABULARY_REFERENCE/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	3	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	4	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	5	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a
README.md	6	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7
README.md	7	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7
README.md	8	NONLOCAL_REPO_HYPERSPACE/README.md	README.md	1778	1778	b539dd4496d0be4a317b5a6d8589d9ac9465547c
README.md	9	README.md	README.md	1654	1654	431c8eb2e209cee643620247a8eed69b5378a0f4
README.md	10	systems/CIEL_FOUNDATIONS/README.md	README.md	1603	1603	da1ba1b0079a5b244cee1fbdc3039dbb60a50f66
README.md	11	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/README.md	README.md	586	586	ea328065c5746caa52adcf44e2416c19dc24039a
README.md	12	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29
README.md	13	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29
README.md	14	research/orbital_geodynamics_v3/README.md	README.md	482	481	a259d418c26e401ddbc1a6130390a162fbeb10ca
README.md	15	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/README.md	README.md	477	477	a8ae32aaca5aff5598d44a4d3473365f93a1233d
README.md	16	research/orbital_geodynamics_v5/README.md	README.md	467	467	69fe717e0cca0380feb22e77bd04e8eae29d4fc9
README.md	17	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/README.md	README.md	460	460	284291bc26b680a0799a8ec32333ee048f60aa45
README.md	18	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/README.md	README.md	446	446	ee0863090812e8daaa05d862c8c5c904c2e2f300
README.md	19	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/fields/README.md	README.md	444	444	ef36a1a076ab48939bd2e4406acba2f46ff66d44
README.md	20	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/runtime/README.md	README.md	415	415	ed966a61f8a409d5368669ff1378fbd9d4f17b35
README.md	21	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/README.md	README.md	383	367	ac60d84a86ec6831760a3e21087efe98e4fbe628
README.md	22	systems/CIEL_FOUNDATIONS/LaTeX/README.md	README.md	361	361	9cb87b726c786b5a88686abd5044dec21c218f17
README.md	23	research/orbital_geodynamics_v4/README.md	README.md	360	360	354a56a1178eb30751f280e1db637904adf6628b
README.md	24	research/orbital_geodynamics_v2/README.md	README.md	342	341	5257b8f314a0ce92ac8776d7cc3554f33de95263
README.md	25	systems/CIEL_FOUNDATIONS/operational_modes/README.md	README.md	331	331	d55e942799f4dd6c87e9d20368a15738004e3617
README.md	26	NONLOCAL_REPO_HYPERSPACE/TODO/README.md	README.md	286	286	5c56af93079ee74a1e886a62944e1beb67572476
README.md	27	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/TODO/experimental/geometry_holonomy_monolith/README.md	README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1
README.md	28	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/geometry_holonomy_monolith/README.md	README.md	262	261	37abf84ea7dacb7f6b903e60e2ed1f900a0db5f1
README.md	29	systems/CIEL_FOUNDATIONS/Simulations/README.md	README.md	238	238	79271c26e1ab97c2ec17fca2c0cff336875fb38b
README.md	30	NONLOCAL_REPO_HYPERSPACE/indices/README.md	README.md	227	227	cd6626b3d62ab7b8ead5e24fb78f7d5bb05b2b96
README.md	31	systems/CIEL_FOUNDATIONS/assumptions/README.md	README.md	217	217	ce57042ab94aae05564d6a9d2869bcb2ce52e295
README.md	32	systems/CIEL_FOUNDATIONS/artifacts/README.md	README.md	180	180	8e04e4f08f48ee49419acb8ddf64972615183190
README.md	33	systems/CIEL_FOUNDATIONS/decisions/README.md	README.md	174	174	6d922b8f877bce3d9d9f9c9dd5c530d7ce0c5826
README.md	34	systems/CIEL_FOUNDATIONS/bibliography/README.md	README.md	171	171	1a31e2244f493f57ac8a6274058c9ac547164df7
README.md	35	systems/CIEL_FOUNDATIONS/provenance/README.md	README.md	162	162	b13e9cdd67b5a9d4462f17c811f6e03f1bfbe82a
README.md	36	systems/CIEL_FOUNDATIONS/reverse_operational_modes/README.md	README.md	152	152	6326e76ff0b7cf964a7caa268c18ecffe0c7a2c9
README.md	37	systems/CIEL_FOUNDATIONS/sectors/cosmology/README.md	README.md	147	147	b7cf56a01515564395309397dfb9567254911048
README.md	38	systems/CIEL_FOUNDATIONS/sectors/neutrino/README.md	README.md	145	145	c858ae2294febb526b9f086bdea2823cf031e08f
README.md	39	systems/CIEL_FOUNDATIONS/interfaces/README.md	README.md	142	142	70470b789fbbfcf7a811946c1ac9a2a92c77d7a3
README.md	40	systems/CIEL_FOUNDATIONS/constants/Lambda0/README.md	README.md	142	142	819bc7698bcdb3fa82f2371125ad5401b28c3180
README.md	41	systems/CIEL_FOUNDATIONS/falsification/README.md	README.md	141	141	76892ecfb1bc4754bda18a44d779fcc1485778bf
README.md	42	systems/CIEL_FOUNDATIONS/sectors/hadron/README.md	README.md	141	141	2549ef573fef7d126341409c3932033f0c06f531
README.md	43	systems/CIEL_FOUNDATIONS/sectors/lepton/README.md	README.md	141	141	55fb8b54ab609d31fb841f7a8b81a4cead6b7fc6
README.md	44	systems/CIEL_FOUNDATIONS/sectors/quark/README.md	README.md	139	139	dbcff8f9bd8eac372ed82434d64a4622c7a9c643
README.md	45	systems/CIEL_FOUNDATIONS/constants/kappa/README.md	README.md	138	138	a07ae3e6ba0944614dd2ad1cec4e32e5bb8f9a92
README.md	46	systems/CIEL_FOUNDATIONS/constants/tau/README.md	README.md	134	134	ab0e11201e9ac516f114470fabf14a7037b8f077
README.md	47	systems/CIEL_FOUNDATIONS/constants/I0/README.md	README.md	132	132	6bdadbd56f277664f8213c6d166b70fd63b52557
README.md	48	systems/CIEL_FOUNDATIONS/archive/README.md	README.md	107	107	873998132ed9fd54e7ddb425513f12973eeccd89
README.md	49	systems/CIEL_FOUNDATIONS/benchmarks/README.md	README.md	103	103	90350554ac1752ccccac494073e626ea63896a96
README.md	50	integrations/README.md	README.md	100	100	1eafc0a036566b5a02be622c486e57d8a759c294
README.md	51	systems/CIEL_FOUNDATIONS/whitepapers/README.md	README.md	91	91	aa42b4eb787913a7c6a95702eca89e5b7cb9fd8b
README.md	52	systems/CIEL_FOUNDATIONS/environments/README.md	README.md	90	90	6c518a98b97e1f1737742e8418d9d3bb27626da8
README.md	53	systems/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/README.md	README.md	89	89	68b85881d2874fe6321f37d7806dd18acaf9b445
README.md	54	systems/CIEL_FOUNDATIONS/schemas/README.md	README.md	78	78	8c44d31431da1391f0cb5c07c428604d299affe2
README.md	55	systems/CIEL_FOUNDATIONS/tests/falsification/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70
README.md	56	systems/CIEL_FOUNDATIONS/tests/numeric/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70
README.md	57	systems/CIEL_FOUNDATIONS/tests/regression/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70
README.md	58	systems/CIEL_FOUNDATIONS/tests/symbolic/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70
README.md	59	systems/CIEL_FOUNDATIONS/src/ciel_foundations/bloch/README.md	README.md	76	76	84f42fec0903d1515f81d656fe6774e90be6594e
README.md	60	systems/CIEL_FOUNDATIONS/src/ciel_foundations/holonomy/README.md	README.md	75	75	351a32a2624f282f02fc13ff78a0b3818609fe53
README.md	61	systems/CIEL_FOUNDATIONS/src/ciel_foundations/genesis/README.md	README.md	72	72	5f945d2fe09cb41b47fdab5345f4fcd11d14061d
README.md	62	systems/CIEL_FOUNDATIONS/src/ciel_foundations/tau_solver/README.md	README.md	70	70	053cbd276b8b2ce1256195d0de7c9c2fe4ce26f1
README.md	63	systems/CIEL_FOUNDATIONS/archive/notebooks_quarantine/README.md	README.md	69	69	5a1c5a1b64d8a4cb77119cc3f64c5b1b31dfb002
README.md	64	systems/CIEL_FOUNDATIONS/Simulations/results/README.md	README.md	63	63	9c5a145146c4dd1f4e44c3fa803dd3f454bd2bb2
README.md	65	systems/CIEL_FOUNDATIONS/src/ciel_foundations/closure/README.md	README.md	58	58	7a2752801dcb73cf4d4d11ed51ea35a94438ea4b
README.md	66	systems/CIEL_FOUNDATIONS/Simulations/code/README.md	README.md	58	58	70c5865c3e6c51908ca7cf9f33797e73e2073991
README.md	67	docs/concepts/README.md	README.md	53	53	2abb6f28c1b75c3d305924ebb6fe700352147765
README.md	68	systems/CIEL_FOUNDATIONS/provenance/runs/README.md	README.md	40	40	21b7f6792a19871b3b7e39530894723bcc7286f3
README.md	69	systems/CIEL_FOUNDATIONS/provenance/datasets/README.md	README.md	38	38	fa272ab1c5cdc85bbd7e00b3327601c8a3998837
README.md	70	systems/CIEL_FOUNDATIONS/LaTeX/macros/README.md	README.md	29	29	2580294678c2786b2e02e589ba144211b1f40452
README.md	71	systems/CIEL_FOUNDATIONS/interpretations/ontology/README.md	README.md	27	27	a23d3b138446d0e596a46ab660c035cf8c4d2db9
README.md	72	systems/CIEL_FOUNDATIONS/interpretations/physics/README.md	README.md	26	26	bc9a1d48ee21d77fa3d06b645011a3002d8e4468
README.md	73	systems/CIEL_FOUNDATIONS/LaTeX/papers/README.md	README.md	26	26	0ebec97a8c9d87e3ce525477947046bca87cac6c
README.md	74	systems/CIEL_FOUNDATIONS/LaTeX/tables/README.md	README.md	25	25	bb7db356200e81db49a4c31779b365fd8f540f79
README.md	75	systems/CIEL_FOUNDATIONS/interpretations/limits/README.md	README.md	24	24	3b437b967499eecf03334920ab8f9b2dd9692afe
README.md	76	systems/CIEL_FOUNDATIONS/whitepapers/constants/README.md	README.md	23	23	1bfb9f6756cce4b78984571ca1e64da31ec0c82c
README.md	77	systems/CIEL_FOUNDATIONS/environments/lock/README.md	README.md	22	22	aea402ffca5c2a6124b922149fe792b04eb077f9
README.md	78	systems/CIEL_FOUNDATIONS/whitepapers/modules/README.md	README.md	21	21	3fb2dedf1834b9bb88c25fb6108d2173c842e4db
README.md	79	systems/CIEL_FOUNDATIONS/whitepapers/sectors/README.md	README.md	21	21	c2a36373bc5571ec7aad67a0c4e92b4e93e555dc
BLOCH_NETWORK_COMMAND_QUANTIZATION.md	1	BLOCH_NETWORK_COMMAND_QUANTIZATION.md	BLOCH_NETWORK_COMMAND_QUANTIZATION.md	7392	7392	1f964d9972a89ed5df9f2d202d612f065a3ed72c
BLOCH_NETWORK_COMMAND_QUANTIZATION.md	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/latest_loose/BLOCH_NETWORK_COMMAND_QUANTIZATION.md	BLOCH_NETWORK_COMMAND_QUANTIZATION.md	7392	7392	1f964d9972a89ed5df9f2d202d612f065a3ed72c
SUMMARY.md	1	comparison_reports_last_merge/SUMMARY.md	SUMMARY.md	1799	1783	e6da28d154bdea958c3fd7d8400967ac34cb5320
SUMMARY.md	2	comparison_reports/SUMMARY.md	SUMMARY.md	1237	1237	814a4ccb255eda388099bf06d0b490f12373181c
summary.json	1	reports/global_orbital_coherence_pass/summary.json	summary.json	20080	20080	972912c9ab07423c2828003830cc035ed0506b83
summary.json	2	research/holonomic_observed_end_to_end/results/summary.json	summary.json	2252	2252	520866522b9bab75a4c7f1573b50ea174fa5495a
summary.json	3	research/holonomic_relations_research_grade/results/summary.json	summary.json	772	772	8d76c86864b746195bc00730445e270763ed494b
summary.json	4	comparison_reports/summary.json	summary.json	713	713	925897c7eaec37b0ce9531a8b9908894c80b5e72
summary.json	5	comparison_reports_last_merge/summary.json	summary.json	153	153	6bc192181aa5c5e4487cd7564ee8c2aefa859621
registry.yaml	1	systems/CIEL_FOUNDATIONS/operational_modes/registry.yaml	registry.yaml	1486	1486	72d6392e8e9f2abe661ce5b6b061a327321ff108
registry.yaml	2	NONLOCAL_REPO_HYPERSPACE/registry.yaml	registry.yaml	841	841	fa22b8e19b56149f1b29650b366cd204f6d717f1
registry.yaml	3	systems/CIEL_FOUNDATIONS/assumptions/registry.yaml	registry.yaml	831	831	cb6427c9cf3e9d4c270a3692049ee8a5aa4904c3
registry.yaml	4	systems/CIEL_FOUNDATIONS/axioms/registry.yaml	registry.yaml	776	776	30b5702017cade9c676640727511f955ca8c7a7d
registry.yaml	5	systems/CIEL_FOUNDATIONS/constants/registry.yaml	registry.yaml	643	643	c117faa57d3d1f291e1b76a9c13d9419b690475e
registry.yaml	6	systems/CIEL_FOUNDATIONS/reverse_operational_modes/registry.yaml	registry.yaml	386	386	68577bdeda00c36d7977818492e7b904583bc137
registry.yaml	7	systems/CIEL_FOUNDATIONS/benchmarks/registry.yaml	registry.yaml	353	353	cc740b1dc1fccb88b3931e1caeec973da3c20166
registry.yaml	8	systems/CIEL_FOUNDATIONS/artifacts/registry.yaml	registry.yaml	191	191	c5650208b9d93d5ff4f665ecd97bf357c5e2216d
registry.yaml	9	systems/CIEL_FOUNDATIONS/Simulations/registry.yaml	registry.yaml	169	169	11cfd69d90453ed17dbde5aecb8a8b437fe3de89
registry.yaml	10	systems/CIEL_FOUNDATIONS/definitions/registry.yaml	registry.yaml	39	39	5298d143e7c3e10abc34e59ba5c65fa2413ef6a1
summary.md	1	reports/global_orbital_coherence_pass/summary.md	summary.md	1363	1363	898cea3c73b9a88f63e47a63fd61985eb5bc4f9d
summary.md	2	research/holonomic_observed_end_to_end/results/summary.md	summary.md	1061	1061	c819e699d37bdd1df1d3b01f613c6cc9612e1b63
summary.md	3	research/holonomic_relations_research_grade/results/summary.md	summary.md	444	444	a7e22b1fac6d8e3f370296aca70032f193134a4f
general_data.json	1	data/observed_datasets_bundle/general_data.json	general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca
general_data.json	2	research/holonomic_observed_end_to_end/data/general_data.json	general_data.json	3307122	3300276	60dfaffffed7ffa6e7d0a1dfc8724f41c14425ca
qa_data.json	1	data/observed_datasets_bundle/qa_data.json	qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3
qa_data.json	2	research/holonomic_observed_end_to_end/data/qa_data.json	qa_data.json	6164420	6143535	a7b0ca4648d6bcd7c01677a8740ad0a62ac725f3
summarization_data.json	1	data/observed_datasets_bundle/summarization_data.json	summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c
summarization_data.json	2	research/holonomic_observed_end_to_end/data/summarization_data.json	summarization_data.json	46992527	46851400	b47a5d5c07f09642a1cd43b6396b64811a6b074c
README.txt	1	research/holonomic_relations_research_grade/README.txt	README.txt	668	668	b6b505eeaeb148ab96c70cf895d9430a5081a187
README.txt	2	research/holonomic_observed_end_to_end/README.txt	README.txt	615	613	00b3bbb762ca14f6a6164fcfeeb62af1b0660839
README.txt	3	data/observed_datasets_bundle/README.txt	README.txt	341	341	602ef9fbbf41b584c06ec797202e3d805fcb5c46
model.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/model.py	model.py	1285	1285	479e760b4d48d7cd753f0e3791750e5c11df2437
model.py	2	research/orbital_geodynamics_v5/model.py	model.py	937	937	edfb7105604c2160a51e01b0e5739637d59e380c
model.py	3	research/orbital_geodynamics_v3/model.py	model.py	878	878	7a1942c8b2cfb5daf7cec7b0f20eec794c688e33
model.py	4	research/orbital_geodynamics_v4/model.py	model.py	878	878	7a1942c8b2cfb5daf7cec7b0f20eec794c688e33
model.py	5	research/orbital_geodynamics_v2/model.py	model.py	855	855	15099d6a63ed448084683e43ca974ce280e4028d
model.py	6	systems/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/model.py	model.py	175	175	8dd618c63c1d8b244a99fa053e54a9ef4a468053
registry.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/registry.py	registry.py	1712	1712	9bee8e7cd50547ee8176a69f69ff56f5c2d8a3a4
registry.py	2	research/orbital_geodynamics_v5/registry.py	registry.py	598	598	747044bd515f3c0c27087cd620c7da212ef0b0cf
registry.py	3	research/orbital_geodynamics_v2/registry.py	registry.py	543	543	8d076822e9ad048915b59734ee22bf6db4fb8cc7
registry.py	4	research/orbital_geodynamics_v3/registry.py	registry.py	543	543	8d076822e9ad048915b59734ee22bf6db4fb8cc7
registry.py	5	research/orbital_geodynamics_v4/registry.py	registry.py	543	543	8d076822e9ad048915b59734ee22bf6db4fb8cc7
metrics.py	1	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/metrics.py	metrics.py	13244	13244	034a9bf3b1f9a08f80a3347de2d64f9788ab6931
metrics.py	2	research/orbital_geodynamics_v5/metrics.py	metrics.py	7554	7554	841393312b01ce56616e53b0ca07aab42a921d4c
metrics.py	3	research/orbital_geodynamics_v4/metrics.py	metrics.py	5961	5961	dbc3c189de97dfbf3a5af4282d6607de222356c7
metrics.py	4	research/orbital_geodynamics_v3/metrics.py	metrics.py	5249	5249	dab48de1badd0e1e7fbef56381c4d9e28bcd39b7
metrics.py	5	research/orbital_geodynamics_v2/metrics.py	metrics.py	2848	2848	1424de4f417905c6a198ff2aef1df132c5a5981f
dynamics.py	1	systems/CIEL_OMEGA_MEMORY_REFERENCE_v3.1.7/memory/dynamics.py	dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e
dynamics.py	2	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/memory/dynamics.py	dynamics.py	13974	13954	0a36a5338fe3f9a534ae06754b074df6a11b3a3e
dynamics.py	3	systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/dynamics.py	dynamics.py	9089	9089	31c05236abcc018061aca8b2901ac2c91617cf60
dynamics.py	4	research/orbital_geodynamics_v5/dynamics.py	dynamics.py	4061	4061	ac9e744a2c4f3cdd0d8c42a5331d29434e4244f2
dynamics.py	5	research/orbital_geodynamics_v4/dynamics.py	dynamics.py	3967	3967	3439395b819cd25ac6c014fb5aae9f784f02a93a
dynamics.py	6	research/orbital_geodynamics_v3/dynamics.py	dynamics.py	2836	2836	877d717030f21958bd3b57859714ccbf546238d3
dynamics.py	7	research/orbital_geodynamics_v2/dynamics.py	dynamics.py	2237	2237	0bc4fcb8dd887c861a80953383a448b326065109
extract_real_geometry_v3.py	1	research/orbital_geodynamics_v3/extract_real_geometry_v3.py	extract_real_geometry_v3.py	1221	1221	fc9157413ea4717809fd3328204ee4ea495ed133
extract_real_geometry_v3.py	2	research/orbital_geodynamics_v4/extract_real_geometry_v3.py	extract_real_geometry_v3.py	1221	1221	fc9157413ea4717809fd3328204ee4ea495ed133
extract_real_geometry_v3.py	3	research/orbital_geodynamics_v5/extract_real_geometry_v3.py	extract_real_geometry_v3.py	1221	1221	fc9157413ea4717809fd3328204ee4ea495ed133
run_v3_demo.py	1	research/orbital_geodynamics_v3/run_v3_demo.py	run_v3_demo.py	2630	2630	0f654020716e1f3033ec5cb0e3d8af010fbd0ef2
run_v3_demo.py	2	research/orbital_geodynamics_v4/run_v3_demo.py	run_v3_demo.py	2630	2630	0f654020716e1f3033ec5cb0e3d8af010fbd0ef2
run_v3_demo.py	3	research/orbital_geodynamics_v5/run_v3_demo.py	run_v3_demo.py	2630	2630	0f654020716e1f3033ec5cb0e3d8af010fbd0ef2
run_v4_demo.py	1	research/orbital_geodynamics_v4/run_v4_demo.py	run_v4_demo.py	2431	2431	185ca04cfa89a14562fa385eceea9c0bc63c0484
run_v4_demo.py	2	research/orbital_geodynamics_v5/run_v4_demo.py	run_v4_demo.py	2431	2431	185ca04cfa89a14562fa385eceea9c0bc63c0484
real_geometry_extraction_v3.json	1	research/orbital_geodynamics_v5/results/real_geometry_extraction_v3.json	real_geometry_extraction_v3.json	5824	5824	0d391afd65ebcd2981c5a658447058994a790074
real_geometry_extraction_v3.json	2	research/orbital_geodynamics_v4/results/real_geometry_extraction_v3.json	real_geometry_extraction_v3.json	5824	5824	0d391afd65ebcd2981c5a658447058994a790074
real_geometry_extraction_v3.json	3	research/orbital_geodynamics_v3/results/real_geometry_extraction_v3.json	real_geometry_extraction_v3.json	5824	5824	0d391afd65ebcd2981c5a658447058994a790074
v3_demo_results.json	1	research/orbital_geodynamics_v5/results/v3_demo_results.json	v3_demo_results.json	12196	12196	5179f6d0d5966859be8fbc4bfaa777060236c50c
v3_demo_results.json	2	research/orbital_geodynamics_v4/results/v3_demo_results.json	v3_demo_results.json	12196	12196	5179f6d0d5966859be8fbc4bfaa777060236c50c
v3_demo_results.json	3	research/orbital_geodynamics_v3/results/v3_demo_results.json	v3_demo_results.json	12196	12196	5179f6d0d5966859be8fbc4bfaa777060236c50c
v2_vs_v3_comparison.json	1	research/orbital_geodynamics_v5/results/v2_vs_v3_comparison.json	v2_vs_v3_comparison.json	592	592	c6c3c07e277c616d0433f67903c202f1b70d1a30
v2_vs_v3_comparison.json	2	research/orbital_geodynamics_v4/results/v2_vs_v3_comparison.json	v2_vs_v3_comparison.json	592	592	c6c3c07e277c616d0433f67903c202f1b70d1a30
v2_vs_v3_comparison.json	3	research/orbital_geodynamics_v3/results/v2_vs_v3_comparison.json	v2_vs_v3_comparison.json	592	592	c6c3c07e277c616d0433f67903c202f1b70d1a30
v3_report.md	1	research/orbital_geodynamics_v5/results/v3_report.md	v3_report.md	1754	1754	09812059f888083f5b15234477b40716de76ee0f
v3_report.md	2	research/orbital_geodynamics_v4/results/v3_report.md	v3_report.md	1754	1754	09812059f888083f5b15234477b40716de76ee0f
v3_report.md	3	research/orbital_geodynamics_v3/results/v3_report.md	v3_report.md	1754	1754	09812059f888083f5b15234477b40716de76ee0f
v4_demo_results.json	1	research/orbital_geodynamics_v5/results/v4_demo_results.json	v4_demo_results.json	10799	10799	e23b6ab595db6f01f6111307d6b6e5d130ee99a3
v4_demo_results.json	2	research/orbital_geodynamics_v4/results/v4_demo_results.json	v4_demo_results.json	10799	10799	e23b6ab595db6f01f6111307d6b6e5d130ee99a3
v3_vs_v4_comparison.json	1	research/orbital_geodynamics_v5/results/v3_vs_v4_comparison.json	v3_vs_v4_comparison.json	350	350	448057f4cbd7c6e247b89748bf11f333ae80f398
