step,R,r,sigma,H_gas,mnemonic_drift,coh,mood,empathy,omega_cum,joy,calm,awe,stress,gamma,rho
0,1.0,0.038383,0.5077,3.4657,0.141591,0.435392,0.9006,0.71916,0.01,0.9777,1.0,0.4815,0.4234,1.2,0.98177
1,1.0,0.009821,0.515248,3.4656,0.141587,0.231692,0.8789,0.72106,0.02,1.0,0.9452,0.4246,0.4843,1.2,0.98177
2,1.0,0.004822,0.522648,3.4656,0.141587,0.151754,0.8497,0.72408,0.03,1.0,0.8818,0.3646,0.5389,1.2,0.98177
3,1.0,0.004066,0.529904,3.4656,0.141586,0.123033,0.8196,0.72772,0.04,1.0,0.829,0.3129,0.5896,1.2,0.98177
4,1.0,0.000944,0.53702,3.4655,0.141585,0.119959,0.7901,0.73162,0.05,1.0,0.7852,0.2667,0.6332,1.2,0.98177
5,1.0,0.002345,0.543999,3.4655,0.141582,0.137626,0.7637,0.73551,0.06,1.0,0.749,0.2285,0.6676,1.2,0.98175
6,1.0,0.000274,0.550845,3.4654,0.141579,0.180512,0.7414,0.73922,0.07,1.0,0.7193,0.1944,0.6903,1.2,0.98189
7,1.0,0.000857,0.557561,3.4654,0.141579,0.250366,0.7251,0.74269,0.08,1.0,0.695,0.1659,0.6992,1.2,0.9817
8,1.0,0.000177,0.56415,3.4652,0.141569,0.307668,0.7138,0.74589,0.09,1.0,0.6754,0.1411,0.6982,1.2,0.98197
9,1.0,0.000475,0.570616,3.4649,0.14156,0.291342,0.7036,0.74884,0.1,1.0,0.6597,0.1203,0.6998,1.2,0.98158
10,1.0,0.000513,0.576962,3.465,0.141564,0.239825,0.6924,0.75158,0.11,1.0,0.6473,0.1027,0.7088,1.2,0.98222
11,1.0,0.001036,0.58319,3.4645,0.141544,0.205595,0.6814,0.75414,0.12,1.0,0.6377,0.088,0.7217,1.2,0.98173
12,1.0,0.001464,0.589304,3.4646,0.141547,0.197531,0.6719,0.75652,0.13,1.0,0.6304,0.0759,0.7338,1.2,0.98167
13,1.0,0.000968,0.595306,3.4646,0.141544,0.211681,0.6647,0.75874,0.14,1.0,0.6251,0.0653,0.742,1.2,0.98192
14,0.999997,0.004255,0.601199,3.4646,0.141544,0.236987,0.6611,0.76079,0.15,1.0,0.6216,0.0587,0.7451,1.2,0.98183
15,1.0,0.002311,0.606985,3.4649,0.141557,0.245107,0.6582,0.76268,0.16,1.0,0.6194,0.0516,0.7466,1.0,0.98236
16,1.0,0.02513,0.612668,3.4649,0.141558,0.215552,0.6606,0.76441,0.17,1.0,0.6184,0.0627,0.7523,1.0,0.9816
17,1.0,0.000799,0.618249,3.4646,0.141547,0.172426,0.654,0.76602,0.18,1.0,0.6183,0.0539,0.7636,1.0,0.98203
18,1.0,0.004061,0.62373,3.4651,0.141568,0.142095,0.6479,0.76727,0.19,1.0,0.6192,0.0489,0.7777,1.0,0.98172
19,1.0,0.000944,0.629115,3.4625,0.141459,0.130397,0.6416,0.76825,0.2,1.0,0.6206,0.0422,0.7915,1.0,0.98198
20,1.0,0.002467,0.634405,3.4631,0.141484,0.138342,0.6372,0.76879,0.21,1.0,0.6227,0.0378,0.802,1.0,0.98173
21,0.999999,0.000682,0.639603,3.4633,0.141492,0.174264,0.6353,0.7693,0.22,1.0,0.6252,0.0326,0.8056,1.0,0.98153
22,0.999999,0.005453,0.644711,3.4635,0.141499,0.265996,0.6404,0.76972,0.23,1.0,0.6282,0.0318,0.7948,1.0,0.98313
23,0.999994,0.003703,0.64973,3.4638,0.141513,0.467809,0.6555,0.77026,0.24,1.0,0.6314,0.0298,0.7554,1.0,0.98482
24,1.0,0.03034,0.654662,3.456,0.141196,0.624856,0.6838,0.77091,0.25,1.0,0.6349,0.0481,0.6984,1.0,0.99723
25,0.999999,0.002838,0.65951,3.4579,0.141272,0.416948,0.6895,0.77166,0.26,1.0,0.6386,0.043,0.6811,1.0,0.98112
26,0.999999,0.007592,0.664276,3.4592,0.141327,0.2398,0.6867,0.77246,0.27,1.0,0.6424,0.0422,0.693,1.0,0.98228
27,0.999995,0.007557,0.668961,3.4605,0.141379,0.163182,0.6805,0.77306,0.28,1.0,0.6464,0.0416,0.7145,1.0,0.98307
28,1.0,0.006483,0.673567,3.4617,0.141428,0.134288,0.6736,0.77302,0.29,1.0,0.6505,0.0402,0.7372,1.0,0.98111
29,1.0,0.002646,0.678095,3.4624,0.141457,0.130503,0.6667,0.77285,0.3,1.0,0.6546,0.0362,0.7571,1.0,0.98179
30,0.999998,0.007021,0.682548,3.4624,0.141458,0.146093,0.663,0.77268,0.31,1.0,0.6588,0.036,0.7716,1.0,0.98187
31,0.999998,0.008371,0.686927,3.4627,0.141469,0.180358,0.6623,0.77263,0.32,1.0,0.663,0.0369,0.7788,1.0,0.98183
32,0.999999,0.06449,0.691233,3.463,0.141481,0.225411,0.6792,0.77276,0.33,1.0,0.6673,0.0797,0.7782,1.0,0.98216
33,0.999987,0.005926,0.695468,3.4635,0.1415,0.251435,0.6797,0.77299,0.34,1.0,0.6715,0.0722,0.7737,1.0,0.982
34,0.999999,0.008373,0.699634,3.4636,0.141504,0.238937,0.6802,0.77322,0.35,1.0,0.6757,0.0677,0.7718,1.0,0.98082
35,0.999999,0.004885,0.703732,3.464,0.141522,0.213115,0.6787,0.77305,0.36,1.0,0.6799,0.0612,0.7741,1.0,0.98141
36,0.999999,0.00794,0.707764,3.4639,0.141518,0.200029,0.6777,0.77252,0.37,1.0,0.6841,0.0579,0.778,1.0,0.98174
37,0.999999,0.005115,0.71173,3.464,0.141521,0.20803,0.6767,0.77203,0.38,1.0,0.6882,0.0531,0.7801,1.0,0.98142
38,0.999995,0.005643,0.715632,3.4637,0.141509,0.237929,0.6778,0.77148,0.39,1.0,0.6924,0.0494,0.7774,1.0,0.9817
39,0.999999,0.005942,0.719472,3.4638,0.141512,0.275864,0.681,0.77106,0.4,1.0,0.6964,0.0464,0.7694,1.0,0.98334
40,0.999999,0.006888,0.72325,3.4641,0.141525,0.278341,0.6842,0.77087,0.41,1.0,0.7004,0.0446,0.7622,1.0,0.98215
41,0.999999,0.00664,0.726968,3.4633,0.141495,0.228449,0.6845,0.77097,0.419999,1.0,0.7044,0.0429,0.7636,1.0,0.98182
42,0.999999,0.006243,0.730628,3.4634,0.141497,0.172823,0.682,0.77133,0.429999,1.0,0.7084,0.0412,0.7732,1.0,0.98179
43,0.999999,0.005407,0.734229,3.4628,0.141475,0.138588,0.678,0.77181,0.439999,1.0,0.7122,0.039,0.7864,1.0,0.98143
44,0.999999,0.008829,0.737774,3.4633,0.141493,0.125963,0.675,0.77231,0.449999,1.0,0.7161,0.0398,0.7995,1.0,0.98259
45,0.999986,0.006509,0.741264,3.4636,0.141506,0.133327,0.6724,0.77247,0.459999,1.0,0.7198,0.0387,0.8096,1.0,0.98225
46,0.999999,0.007024,0.744699,3.4636,0.141506,0.167273,0.6723,0.77266,0.469999,1.0,0.7236,0.0382,0.8131,1.0,0.98195
47,0.999986,0.014601,0.748081,3.4639,0.141519,0.251711,0.6789,0.77275,0.479999,1.0,0.7273,0.0434,0.8034,1.0,0.98299
48,0.999999,0.023529,0.751411,3.4644,0.141537,0.428814,0.6959,0.77306,0.489999,1.0,0.7309,0.0545,0.7685,1.0,0.9835
49,0.999999,0.521375,0.754689,3.4585,0.141295,0.569228,0.758,0.77353,0.499999,1.0,0.7344,0.1964,0.7179,1.0,0.97808
50,0.999998,0.071162,0.757917,3.4598,0.141351,0.408,0.7714,0.77426,0.509999,1.0,0.738,0.2203,0.699,1.0,0.98201
51,0.999999,0.008382,0.761096,3.461,0.141399,0.247891,0.7625,0.77488,0.519999,1.0,0.7414,0.1935,0.707,1.0,0.98243
52,0.999999,0.006855,0.764226,3.4614,0.141414,0.173346,0.7512,0.77479,0.529999,1.0,0.7449,0.1696,0.7249,1.0,0.98236
53,0.999999,0.002749,0.767308,3.4615,0.141421,0.144027,0.7391,0.77439,0.539999,1.0,0.7482,0.1462,0.7446,1.0,0.98167
54,0.999999,0.007276,0.770345,3.4622,0.141448,0.139854,0.7296,0.77394,0.549999,1.0,0.7515,0.1298,0.7619,1.0,0.98219
55,0.999998,0.002616,0.773335,3.4629,0.141477,0.153827,0.721,0.7733,0.559999,1.0,0.7548,0.1123,0.7745,1.0,0.98133
56,0.999997,0.003726,0.77628,3.4622,0.141449,0.181784,0.7154,0.77257,0.569999,1.0,0.758,0.0982,0.7811,1.0,0.98195
57,0.999997,0.00142,0.779182,3.4628,0.141474,0.211485,0.7116,0.77189,0.579999,1.0,0.7612,0.0846,0.7822,1.0,0.98229
58,0.999968,0.004751,0.78204,3.4632,0.141491,0.220815,0.7098,0.77146,0.589999,1.0,0.7643,0.0754,0.7818,1.0,0.98217
59,0.999989,0.003121,0.784855,3.4632,0.141488,0.207071,0.7073,0.77135,0.599999,1.0,0.7674,0.0665,0.7834,1.0,0.98218
60,0.999998,0.005676,0.787629,3.4633,0.141494,0.191829,0.7051,0.77158,0.609999,1.0,0.7704,0.0607,0.7871,1.0,0.98123
61,0.999994,0.000273,0.790362,3.464,0.141522,0.191053,0.7021,0.77198,0.619999,1.0,0.7734,0.0518,0.7904,1.0,0.98213
62,0.999995,0.002324,0.793055,3.4642,0.141531,0.213401,0.7012,0.77236,0.629998,1.0,0.7764,0.0458,0.7898,1.0,0.98163
63,0.999994,0.004449,0.795708,3.4644,0.141536,0.262899,0.7036,0.77302,0.639998,1.0,0.7793,0.0423,0.7819,1.0,0.98188
64,0.999998,0.002947,0.798323,3.4644,0.141538,0.321213,0.7083,0.77373,0.649998,1.0,0.7821,0.0381,0.7665,1.0,0.98161
65,0.999997,0.015002,0.800899,3.4642,0.141531,0.318138,0.7152,0.77444,0.659998,1.0,0.785,0.0437,0.7538,1.0,0.98152
66,0.999997,0.001419,0.803438,3.4646,0.141546,0.244405,0.7142,0.77504,0.669998,1.0,0.7877,0.0382,0.754,1.0,0.98254
67,0.999995,0.003189,0.80594,3.4646,0.141546,0.176122,0.7106,0.77493,0.679998,1.0,0.7905,0.0348,0.7645,1.0,0.98079
68,0.999994,0.002414,0.808406,3.4648,0.141556,0.138018,0.7055,0.77456,0.689998,1.0,0.7931,0.0314,0.7791,1.0,0.98117
69,0.999995,0.000718,0.810837,3.4645,0.141542,0.124119,0.7001,0.77419,0.699998,1.0,0.7958,0.0273,0.7937,1.0,0.98108
70,0.999994,0.004932,0.813233,3.4648,0.141555,0.13006,0.697,0.774,0.709998,1.0,0.7984,0.0269,0.8051,1.0,0.98185
71,0.999991,0.001931,0.815594,3.4647,0.141552,0.160736,0.6952,0.7739,0.719998,1.0,0.801,0.0243,0.8102,1.0,0.9825
72,0.999992,0.009138,0.817922,3.4644,0.141538,0.234539,0.6995,0.77396,0.729998,1.0,0.8035,0.0275,0.8035,1.0,0.98285
73,0.999996,0.006485,0.820216,3.4644,0.141539,0.377783,0.7096,0.77424,0.739998,1.0,0.806,0.0282,0.7763,1.0,0.9832
74,0.999993,0.004232,0.822478,3.4646,0.141547,0.490716,0.7231,0.77475,0.749998,1.0,0.8085,0.0272,0.7363,1.0,0.98397
75,0.99993,0.072205,0.824708,3.4636,0.141503,0.384055,0.7451,0.77525,0.759997,1.0,0.8109,0.0773,0.7182,1.0,0.97905
76,0.999974,0.005121,0.826907,3.4637,0.141511,0.251107,0.7421,0.77573,0.769997,1.0,0.8133,0.0695,0.7228,1.0,0.98129
77,0.99999,0.008361,0.829075,3.4643,0.141533,0.182875,0.7372,0.77523,0.779997,1.0,0.8157,0.0654,0.737,1.0,0.98163
78,0.999993,0.012863,0.831212,3.4643,0.141534,0.155575,0.7328,0.77493,0.789997,1.0,0.818,0.0652,0.7531,1.0,0.98189
79,0.999992,0.001304,0.833319,3.4647,0.141549,0.152688,0.7263,0.77451,0.799997,1.0,0.8203,0.0564,0.7672,1.0,0.98209
80,0.999987,0.0149,0.835397,3.4646,0.141547,0.165954,0.7247,0.7745,0.809996,1.0,0.8226,0.0591,0.7772,1.0,0.98073
81,0.999925,0.022184,0.837446,3.4643,0.141534,0.187716,0.7262,0.77448,0.819996,1.0,0.8248,0.0669,0.7825,1.0,0.98136
82,0.999983,0.095504,0.839467,3.4642,0.14153,0.202588,0.7453,0.77455,0.829996,1.0,0.827,0.1285,0.7848,1.0,0.98102
83,0.999993,0.01055,0.84146,3.464,0.141523,0.198034,0.7417,0.77469,0.839995,1.0,0.8292,0.1171,0.7873,1.0,0.98229
84,0.999974,0.002166,0.843425,3.4642,0.141532,0.182921,0.7361,0.77445,0.849995,1.0,0.8313,0.1012,0.7918,1.0,0.98274
85,0.999983,0.004387,0.845363,3.4643,0.141536,0.173619,0.7314,0.77388,0.859995,1.0,0.8334,0.0893,0.797,1.0,0.982
86,0.999985,0.003513,0.847274,3.4641,0.141526,0.181109,0.7276,0.77321,0.869995,1.0,0.8355,0.0785,0.8003,1.0,0.98248
87,0.999986,0.002943,0.84916,3.4645,0.141542,0.214057,0.7259,0.77241,0.879995,1.0,0.8376,0.069,0.7981,1.0,0.98324
88,0.999971,0.002543,0.851019,3.4648,0.141553,0.28313,0.7278,0.77168,0.889994,1.0,0.8396,0.0605,0.7859,1.0,0.98285
89,0.999974,0.002231,0.852853,3.4648,0.141556,0.37015,0.7334,0.77117,0.899994,1.0,0.8416,0.0531,0.7625,1.0,0.98146
90,0.999979,0.004015,0.854662,3.4647,0.14155,0.36682,0.7385,0.77095,0.909994,1.0,0.8435,0.0482,0.7431,1.0,0.9826
91,0.999956,0.00261,0.856447,3.4646,0.141547,0.265429,0.7379,0.77113,0.919994,1.0,0.8455,0.0429,0.7419,1.0,0.98163
92,0.999557,0.004121,0.858207,3.4647,0.141552,0.181929,0.7339,0.77159,0.929989,1.0,0.8474,0.0396,0.7533,1.0,0.98185
93,0.999953,0.003159,0.859944,3.4647,0.141551,0.139286,0.7283,0.7724,0.939989,1.0,0.8493,0.036,0.7694,1.0,0.98168
94,0.999975,0.000852,0.861657,3.4643,0.141533,0.123994,0.7223,0.77298,0.949988,1.0,0.8512,0.0312,0.7854,1.0,0.9819
95,0.999973,0.006327,0.863347,3.4642,0.14153,0.129153,0.7187,0.77345,0.959988,1.0,0.853,0.0313,0.7982,1.0,0.98129
96,0.999976,0.005448,0.865015,3.464,0.141522,0.157251,0.717,0.77377,0.969988,1.0,0.8548,0.0307,0.8049,1.0,0.98079
97,0.997794,0.003294,0.86666,3.4641,0.141525,0.220765,0.7181,0.77412,0.979966,1.0,0.8569,0.0286,0.8013,1.0,0.98134
98,0.999958,0.073632,0.868283,3.464,0.141524,0.332062,0.741,0.77458,0.989965,1.0,0.8586,0.0795,0.7813,1.0,0.98123
99,0.999876,0.13295,0.869885,3.4643,0.141533,0.409447,0.7756,0.77523,0.999964,1.0,0.8603,0.1673,0.7527,1.0,0.98519
100,0.999825,0.08021,0.871465,3.4642,0.14153,0.345819,0.7896,0.77561,1.009962,1.0,0.862,0.2024,0.738,1.0,0.986
101,0.999922,0.017845,0.873024,3.4644,0.141537,0.249617,0.785,0.77576,1.019962,1.0,0.8637,0.1854,0.7398,1.0,0.98305
102,0.999942,0.000863,0.874563,3.4645,0.14154,0.1918,0.7752,0.77558,1.029961,1.0,0.8653,0.1582,0.7501,1.0,0.98202
103,0.999908,0.0008,0.876081,3.4644,0.141539,0.16889,0.7657,0.77528,1.03996,1.0,0.8669,0.1351,0.7623,1.0,0.98111
104,0.999937,5.9e-05,0.877579,3.4645,0.141544,0.168001,0.7572,0.77488,1.049959,1.0,0.8685,0.1149,0.7727,1.0,0.98112
105,0.999867,0.003056,0.879058,3.4642,0.14153,0.180655,0.7512,0.77432,1.059958,1.0,0.8701,0.0999,0.7797,1.0,0.98073
106,0.999865,0.003472,0.880517,3.464,0.141521,0.196257,0.7469,0.77358,1.069957,1.0,0.8717,0.0876,0.7834,1.0,0.98178
107,0.999215,0.000803,0.881957,3.4644,0.141539,0.198664,0.7427,0.77292,1.079949,1.0,0.8733,0.075,0.7861,1.0,0.98281
108,0.999936,0.002328,0.883378,3.464,0.141522,0.184041,0.7389,0.77246,1.089948,1.0,0.8749,0.0655,0.7906,1.0,0.98216
109,0.998212,0.006643,0.884781,3.4642,0.141532,0.166666,0.7358,0.77231,1.09993,1.0,0.8766,0.0607,0.7972,1.0,0.98152
110,0.999715,0.002224,0.886165,3.4638,0.141514,0.159427,0.7319,0.77235,1.109928,1.0,0.8781,0.0533,0.8038,1.0,0.97998
111,0.99993,0.005748,0.887531,3.4635,0.141502,0.171053,0.73,0.77254,1.119927,1.0,0.8795,0.0496,0.8076,1.0,0.98162
112,0.999919,0.00328,0.88888,3.4632,0.141487,0.21048,0.7298,0.77294,1.129926,1.0,0.8809,0.0446,0.8049,1.0,0.98168
113,0.999833,0.00223,0.890211,3.4633,0.141493,0.294143,0.7333,0.77367,1.139924,1.0,0.8823,0.0396,0.79,1.0,0.98265
114,0.999918,0.001999,0.891524,3.4636,0.141506,0.405793,0.7415,0.7745,1.149924,1.0,0.8837,0.0352,0.7607,1.0,0.97957
115,0.999898,0.011254,0.892821,3.4629,0.141475,0.404619,0.7504,0.7753,1.159923,1.0,0.8851,0.0383,0.7359,1.0,0.98287
116,0.999919,0.007173,0.894101,3.4637,0.14151,0.283069,0.7516,0.77582,1.169922,1.0,0.8865,0.038,0.7331,1.0,0.98362
117,0.999864,0.001947,0.895365,3.4634,0.141499,0.189337,0.7472,0.77531,1.17992,1.0,0.8878,0.0337,0.7447,1.0,0.98163
118,0.999885,0.004355,0.896612,3.4639,0.141518,0.143463,0.7419,0.77502,1.189919,1.0,0.8891,0.0319,0.7615,1.0,0.98085
119,0.999352,0.001457,0.897843,3.4644,0.141537,0.126564,0.736,0.7745,1.199913,1.0,0.8905,0.0282,0.7784,1.0,0.98078
120,0.999867,0.001483,0.899059,3.4638,0.141512,0.130315,0.7312,0.77415,1.209911,1.0,0.8918,0.0251,0.7921,1.0,0.98189
121,0.999884,0.00948,0.900259,3.464,0.141521,0.155134,0.7301,0.77402,1.21991,1.0,0.8931,0.0285,0.8,1.0,0.98161
122,0.99987,0.003781,0.901444,3.4641,0.141525,0.208813,0.7305,0.7739,1.229909,1.0,0.8944,0.027,0.7987,1.0,0.98214
123,0.999822,0.014362,0.902613,3.4644,0.14154,0.290915,0.7372,0.77417,1.239907,1.0,0.8956,0.0337,0.7853,1.0,0.98371
124,0.999813,0.008426,0.903768,3.4647,0.141548,0.342866,0.7438,0.77453,1.249905,1.0,0.8969,0.035,0.7661,1.0,0.97993
125,0.999795,0.001072,0.904908,3.4644,0.141537,0.304495,0.746,0.77516,1.259903,1.0,0.8981,0.0306,0.7555,1.0,0.9799
126,0.997117,0.105711,0.906034,3.4631,0.141486,0.239005,0.7681,0.77561,1.269874,1.0,0.8997,0.1053,0.7567,1.0,0.98336
127,0.999569,0.018646,0.907145,3.4641,0.141526,0.197921,0.766,0.77544,1.27987,1.0,0.9009,0.1035,0.7635,1.0,0.98273
128,0.999875,0.012502,0.908242,3.4635,0.141503,0.182951,0.7622,0.77533,1.289869,1.0,0.902,0.0974,0.7716,1.0,0.98188
129,0.999654,0.02326,0.909326,3.4642,0.14153,0.188003,0.7616,0.77521,1.299865,1.0,0.9031,0.1002,0.7777,1.0,0.9823
130,0.999518,0.009471,0.910395,3.4642,0.14153,0.202541,0.7587,0.77533,1.309861,1.0,0.9043,0.0923,0.7807,1.0,0.98164
131,0.999654,0.046115,0.911452,3.4637,0.141511,0.210703,0.7647,0.77548,1.319857,1.0,0.9054,0.113,0.782,1.0,0.98124
132,0.999786,0.045896,0.912495,3.4637,0.141509,0.198749,0.7692,0.77565,1.329855,1.0,0.9065,0.1305,0.7849,1.0,0.98193
133,0.999634,0.005483,0.913525,3.4639,0.141519,0.174143,0.7633,0.77543,1.339851,1.0,0.9076,0.115,0.7911,1.0,0.98193
134,0.999605,0.000291,0.914542,3.4642,0.141531,0.154785,0.7563,0.77512,1.349847,1.0,0.9087,0.098,0.7993,1.0,0.98208
135,0.999598,0.002609,0.915546,3.4642,0.14153,0.148565,0.7505,0.7744,1.359843,1.0,0.9098,0.0853,0.8072,1.0,0.98092
136,0.999265,0.003552,0.916538,3.464,0.141523,0.161953,0.7463,0.77349,1.369836,1.0,0.9109,0.0752,0.8119,1.0,0.98122
137,0.999721,0.004324,0.917517,3.4642,0.141532,0.203842,0.7449,0.77245,1.379833,1.0,0.9119,0.0671,0.8096,1.0,0.98163
138,0.998347,0.002384,0.918484,3.4638,0.141515,0.295158,0.7474,0.77141,1.389817,1.0,0.9131,0.0589,0.794,1.0,0.98091
139,0.999696,0.003578,0.91944,3.4637,0.141509,0.429529,0.7559,0.77067,1.399814,1.0,0.9141,0.0527,0.7605,1.0,0.96765
140,0.999648,0.005392,0.920383,3.464,0.141521,0.441434,0.7639,0.77022,1.40981,1.0,0.9151,0.0489,0.7303,1.0,0.97433
141,0.99896,0.005337,0.921314,3.4643,0.141534,0.302904,0.7647,0.77026,1.4198,1.0,0.9162,0.0455,0.7254,1.0,0.98387
142,0.999001,0.000622,0.922234,3.464,0.141521,0.198632,0.7598,0.77096,1.42979,1.0,0.9172,0.0392,0.7369,1.0,0.98217
143,0.998313,0.002893,0.923143,3.4638,0.141514,0.149222,0.7539,0.77186,1.439773,1.0,0.9183,0.0355,0.7542,1.0,0.98178
144,0.999332,0.006428,0.92404,3.4639,0.141518,0.131057,0.7489,0.77302,1.449766,1.0,0.9193,0.035,0.7715,1.0,0.98196
145,0.998776,0.00648,0.924927,3.4641,0.141525,0.134199,0.7447,0.77372,1.459754,1.0,0.9203,0.0346,0.7858,1.0,0.98147
146,0.999277,0.007639,0.925802,3.4643,0.141534,0.15637,0.7425,0.77438,1.469747,1.0,0.9212,0.0351,0.7945,1.0,0.98072
147,0.998151,0.020133,0.926667,3.4642,0.14153,0.201764,0.7456,0.77491,1.479728,1.0,0.9223,0.045,0.7953,1.0,0.98169
148,0.999324,0.050595,0.927521,3.4643,0.141536,0.257704,0.7575,0.77534,1.489721,1.0,0.9232,0.0762,0.7874,1.0,0.97901
149,0.999301,0.062658,0.928364,3.4644,0.141536,0.286855,0.7712,0.7757,1.499714,1.0,0.9241,0.1118,0.7764,1.0,0.98402
